REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/01404/FUL,"Thackery HouseGilbert RoadLondonSE11 4NL","Change of use of the ground floor level and part of the first floor level from offices (Use Class B1) into two studio-flats, three 1-bedroom flats and one 2-bedroom flat together with alterations to the fenestration openings and retention of six car-parki",13-Jan-06,PER
05/03011/RG3,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Erection, retention and relocation of 9 temporary buildings for temporary use as classrooms, storage and administration purposes.",13-Jan-06,PER
05/02406/ADV,"Elizabeth House39 York RoadLondonSE1 7NQ",Display of 2 non-illuminated fascia signs one 9.23m x 1m pvc banner fixed to the railings at roof level together with one 4.9 x 1.220m single sign erected on the canopy above the walkway tunnel on the east side fixed to a freestanding timber weighted stru,13-Jan-06,PER
05/02489/FUL,"32 Acre LaneLondonSW2 5SG","Retention of air conditioning units (4 fan units and 2 compressor units) and gantry at rear of property, with the erection of an acoustic enclosure to house the units (Part Retrospective Application)",13-Jan-06,PER
05/02776/FUL,"23 Klea AvenueLondonSW4 9HG","Removal of part of existing rear extension and replacement with new larger flat roofed extension with glazed elevations and installation of rooflights, replacement of second floor bathroom extension with new larger extension, and associated alterations.",13-Jan-06,PER
05/03053/ADV,"Stockwell Methodist ChurchJeffreys RoadLondonSW4 6QX",Erection of an halo illuminated stainless steel crucifix coloured red to the existing Church fronting Jeffreys Road,13-Jan-06,PER
05/03863/OBS,"Adjoining Borough Observations Within Westminster",Observations on a proposed development within the Adjoining Borough of City of Westminster with respect to the construction of a 1 passenger shelter on Victoria Embankment pavement adjacent to the entrance of Savoy pier Victoria Embankment WC2.,16-Jan-06,PER
05/03403/FUL,"60 Goldsboro' RoadLondonSW8 4RR","Installation of two rooflights to the front roofslope and a new rooflight to the flat roof at rear to flat A, along with associated alterations.",16-Jan-06,PER
05/03495/FUL,"7 Handforth RoadLondonSW9 0LL",Loft conversion involving the installation of two rear dormers with associated alterations.,16-Jan-06,PER
05/02959/DET,"Sinclair House381 Streatham High RoadLondon",Approval of details pursuant to Condition 2 (samples and details of materials) of Planning Permission 04/01416/RG4 (Demolition of existing 3-storey building and redevelopment of site with a part 3 part 4 storey building to provide 15 new flats with provis,16-Jan-06,PER
05/03289/LDCE,"46 Riggindale RoadLondonSW16 1QJ",Application for a Certificate of Lawful Development (Existing) with respect to the erection of a 1st floor rear roof terrace.,16-Jan-06,PER
05/03433/FUL,"28 Deerhurst RoadLondonSW16 2AN","Replacement of existing swimming pool roof with new roof terrace, including demolition of existing conservatory at rear first floor level.",16-Jan-06,PER
05/02946/DET,"Sinclair House381 Streatham High RoadLondon",Approval of details pursuant to Condition 3 (Means of Site Enclosure) of Planning Permission 04/01416/RG4 (Demolition of existing 3-storey building and redevelopment of site with a part 3 part 4 storey building to provide 15 new flats with provision of 5 ,16-Jan-06,PER
05/02140/FUL,"9 - 13 Clapham RoadLondonSW9 0JD","Excavation and extension of front lower ground floor level to provide an ancillary restaurant and three additional bedrooms, together with relocation of the watertank (with green roofs and protective fencing), along with alterations to front entrance incl",16-Jan-06,PER
05/00309/FUL,"Springfield Methodist Church200 Wandsworth RoadLondonSW8 2JU","Partial demolition of existing church with retention of front portion of building (including front facade) and redevelopment comprising part five, part four, part three storey building to rear to provide community use floorspace (Use Class D1) and 28 resi",16-Jan-06,PER
05/00996/FUL,"Shop563 Wandsworth RoadLondonSW8 3JD","Redevelopment of the site involving the conversion of the existing building fronting Wandsworth Road to provide new office space and 2 residential units, plus demolition of the rear storage building and erection of a 2 storey building to provide 4 residen",16-Jan-06,PER
05/02350/FUL,"68 Killyon RoadLondonSW8 2XT",Conversion of a single-family dwelling into 3 self contained flats (two x 2 bed and one x 1 bed) together with the erection of rear extensions at ground floor level and installation of french doors with juliet balconies at the rear of the first and second,16-Jan-06,PER
05/03460/RG3,"China Walk Estate Lambeth WalkLondon","Replacement of existing steel crittal casement windows in timber sub-frames with double-glazed UPVC casement units at Astbury House, Bristol House, Caughley House, Copeland House, Doulton House, Dresden House, Ferrybridge House, Longton House, Poole House",16-Jan-06,PER
05/03552/CON,"Changing Rooms And ToiletsClapham CommonLondon",Application is made for the demolition of the existing building and the creation of a hard standing to match adjoining softball court.,17-Jan-06,PER
05/03435/FUL,"22 Copthorne AvenueLondonSW12 0JZ","Erection of 2 rear dormer windows and the installation of 2 rooflights to the front roofslope and one rooflight on the side roofslope, replacement of 1st floor door with new window, replacement of 1st floor window with new window and replacement of ground",17-Jan-06,PER
05/03583/LDCP,"7 Blakemore RoadLondonSW16 1NH",Application for a Certificate of Lawful Development (Proposed)  for a loft conversion with the erection of a rear dormer along with associated alterations.,17-Jan-06,PER
05/03402/FUL,"133 Clapham Manor StreetLondonSW4 6DR",Erection of a single storey ground floor rear extension with associated alterations,17-Jan-06,PER
04/02805/FUL,"58 Santley StreetLondonSW4 7QD","Conversion of single dwelling  into 3 self contained flats, along with associated alterations.",17-Jan-06,PER
05/03525/DET,"St Saviour's Church And HallHerne Hill RoadLondonSE24 0AY",Approval of details pursuant to condition 2 (Schedule/Sample of Materials) of Planning Permission ref: 05/02218/ADV (Display of 2 replacement non-illuminated signs of dimensions 1200mmx1800mm and 900mmx1500mm) granted on 7/11/2005.,17-Jan-06,PER
05/03506/FUL,"46 Elms CrescentLondonSW4 8QZ",Erection of a two rear dormer windows.  New slate roof to be fitted along with two rooflights to the front roofslope along with one rooflight to the rear roofslope along with associated alterations.,17-Jan-06,PER
05/03372/DET,"214-238 Norwood RoadLondon","Approval of Details for the discharge of Condition 40 (Ground Level Car Parking Bays) of Planning Permission 03/03488/FUL (Redevelopment of site involving the demolition of existing buildings and erection of a part 3, part 4, part 5, part 6 storey buildin",18-Jan-06,PER
05/03518/FUL,"71 Park HillLondonSW4 9NS",Replacement of existing side dormer with new side dormer window; removal of existing rear staircase to garden at upper ground floor level; demolition of existing upper ground floor side extension and replacement with an open canopy / balcony with new exte,18-Jan-06,PER
05/03528/DET,"Garages Rear Of 264Knight's HillLondon",Approval of Details pursuant to condition 2 (Sample and schedule of materials) of planning permission 04/02569/FUL (Demolition of existing garages and erection of two storey building to provide two residential dwelling houses and  no parking spaces.) Gran,18-Jan-06,PER
05/03542/LDCP,"29 Stanthorpe RoadLondonSW16 2DZ","Application for a Certificate of Lawful Development (proposed) in respect of the demolition of the existing rear and side extension and erection of new ground floor rear extension with roof terrace, together with loft conversion, involving the erection of",18-Jan-06,PER
05/03548/FUL,"52 Walnut Tree WalkLondonSE11 6DN",Installation of fume extract ducting at roof level sited at the roof junction of Units 3 and 4 together with associated alterations.,19-Jan-06,PER
05/03545/LDCP,"103 Leander RoadLondonSW2 2NB",Application for a Certificate of Lawful Development (Proposed) for the erection of a single storey rear extension with first floor roof terrace and loft conversion with rear dormer and associated alterations.,19-Jan-06,PER
06/00005/OBS,"Adjoining Borough Observations Within Westminster","Observations of proposed development in adjoining Borough of Westminster with respect to the alterations including refurbishment of spandrels and replacement of fascia sections at Westminster Bridge, Westminster Bridge Road, London SW1 0XX.",19-Jan-06,PER
05/03625/GDOO,"Vauxhall StationWandsworth RoadLondonSW8 2LG",Prior approval of works under Part II of schedule 2 of GPDO 1995 for the installation of a new entrance to Vauxhall Railway Station within an existing window opening to the western side of the station.,19-Jan-06,PER
05/00247/FUL,"34 Hetherington RoadLondonSW4 7PA","Conversion of a single dwelling into two self contained flats, including erection of a ground floor rear extension, loft conversion with rear roof extensions and installation of two skylights to front roof slope, along with associated alterations.",19-Jan-06,PER
05/00746/FUL,"3 St Luke's AvenueLondonSW4 7LG","Conversion of property into three self-contained flat with the excavation of the basement, creation of a light well and associated alterations (Amended Description).",19-Jan-06,PER
02/02410/FUL,"Plot Adjacent To 2 Haverhill Road And Facing Cambray Road London","Erection of two storey building with habitable roof space comprising of two self contained flats, together with associated boundary treatment and landscaping.",19-Jan-06,PER
05/03461/LDCP,"116 Gleneagle RoadLondonSW16 6BA",Application for a Certificate of Lawfulness (Proposed) for the erection of a replacement single storey rear extension and a detached summer house at the rear of the garden with associated alterations.,20-Jan-06,PER
05/02149/ADV,"179 Kennington LaneLondonSE11 4EZ",Display of an externally illuminated fascia sign and projecting sign,20-Jan-06,PER
05/02911/FUL,"Moffat Health Centre65 Sancroft StreetLondonSE11 5NG",Alterations to the rear elevation to include installation of new double doors and extension of the platform and ramp with metal balustrade and timber gate to match the existing.,20-Jan-06,PER
05/03358/FUL,"49 Oakdale RoadLondonSW16 2HL","Change of use from residential (Class C3) to a care home (Class C2) for 9 (nine) people with learning disabilities, together with associated alterations to the property.",20-Jan-06,PER
05/03562/FUL,"36 Brixton RoadLondonSW9 6BU","Extensions and alterations to the existing property including the addition of a mansard roof and erection of rear extension at basement, 1st and 2nd floor level, to provide retail/commercial unit (Use Class A1) at basement and ground floor with 5 self con",23-Jan-06,PER
05/03577/LDCP,"43 Hopton RoadLondonSW16 2EL",Application for a Certificate of Lawful Development (Proposed) for a rear roof extension with the installation of 2 new windows and associated alterations.,23-Jan-06,PER
05/03615/ADV,"Outside 376Clapham RoadLondon","Display of internally illuminated, double sided poster panel at the bus stop shelter.",23-Jan-06,PER
05/03567/ADV,"Units 27-28 Zennor Road Industrial Estate, London  Sw12 0psLondonSW12 0PS","Display of 7 non-illuminated aluminium panel fascia signs for parts center on front, rear and flank elevations.",23-Jan-06,PER
05/03674/DET,"Effra Primary School37 Effra ParadeLondonSW2 1PL",Approval of Details pursuant to condition 13 (Cycle Parking) of planning permission 04/03220/FUL (Redevelopment of site involving erection of a 4 storey building comprising 129 residential units along with the provision of 43 car parking spaces (including,23-Jan-06,PER
05/03593/FUL,"26 Abbotswood RoadLondonSW16 1AP","Replacement of existing ground floor single storey rear extension with new conservatory extension, along with associated alterations",23-Jan-06,PER
05/03675/DET,"Effra Primary School37 Effra ParadeLondonSW2 1PL",Approval of Details pursuant to condition 14 (Health and Safety) of planning permission 04/03220/FUL (Redevelopment of site involving erection of a 4 storey building comprising 129 residential units along with the provision of 43 car parking spaces (inclu,23-Jan-06,PER
05/03046/DET,"Belgrave HostelClapham RoadLondonSW9 0JD",Approval of details pursuant to Condition 2 (Facing materials) of Planning Permission 00/00791/FUL (Erection of roof extension including mansard) granted on 4 October 2002.,23-Jan-06,PER
05/03415/FUL,"Primrose Court159 Hydethorpe RoadLondonSW12 0JQ",Replacement of existing steel glazed windows with white PVCu double glazed windows.,23-Jan-06,PER
05/03604/LDCP,"26 Rectory GroveLondonSW4 0EB",Application for a Certificate of Lawful Development (Proposed) in respect to the erection of a single storey rear extension at basement level together with internal refurbishments.,24-Jan-06,PER
05/03524/FUL,"108 Herne HillLondonSE24 9QP",Creation of the means vehicular access onto Herne Hill and formation of a hardstanding for the parking of a motor vehicle. (revised application).,24-Jan-06,PER
05/03523/FUL,"88 Herne HillLondonSE24 9QP","Creation of a means of vehicular access onto Herne Hill, and formation of a hardstanding for the parking of a motor vehicle. (revised application).",24-Jan-06,PER
06/00001/GDOO,"90 Tyers StreetLondonSE11 5HS",Prior approval application for the proposed demolition of existing four storey building.,24-Jan-06,PER
05/03034/LDCE,"1A Halsmere RoadLondonSE5 9LN",Application for a Certificate of Lawful Development (existing) with respect to the continued use of the property as 5 self contained flats.,25-Jan-06,PER
05/03605/FUL,"Park House17 Streatham Common SouthLondonSW16 3BU",Erection of a canopy to front entrance and a polycarbonate cover over ground level open areas on rear elevation together with the  installation of a covered pergola and a shed in the rear garden of the residential care home.,25-Jan-06,PER
05/03621/LDCE,"45 Kimberley RoadLondonSW9 9DQ","Application for a Certificate of Lawful Development (Existing) in respect of the retention of a single storey ground floor rear and side extension, together with loft conversion, involving the retention of a rear roof extension and the retention of three ",25-Jan-06,PER
05/03452/FUL,"Land At St George WharfLondon",Change of use of vacant ground floor Unit 10 in Block D from office floorspace (Use Class B1) to a dental practice (Use Class D1).,25-Jan-06,PER
05/03637/LDCP,"14 Martell RoadLondonSE21 8EE","Application for a Certificate of Lawfulness (Proposed) for a loft conversion with hipped to gable mansard extension, 3 front rooflights and associated alterations.",25-Jan-06,PER
05/03688/DET,"Business19 Claylands PlaceLondonSW8 1NL","Approval of details pursuant to Condition 3 (Waste Management Plan) of planning application 05/01190/FUL (Change of use of light industrial unit (Class B1) to a live/work unit, involving excavation of a basement level, erection of an additional storey at ",25-Jan-06,PER
05/03500/FUL,"65 Clapham Park RoadLondonSW4 7EH",Erection of a part first and part second floor rear extension to increase restaurant area and create new toilet facilities including a new fire escape and associated alterations.,26-Jan-06,PER
06/00024/TPO,"Flats 1 To 16Campbell CloseLondonSW16 6NJ","To fell 1 x Sycamore tree (dead) at front, crown thin 1 x H. Chestnut to L/S of front garden by 20%, lift canopy to 5 metres and cut back overhang from building to give a 2 metre clearance. Lift canopy of 1 x Silver Birch tree and 1 x Rowan tree at rear t",26-Jan-06,PER
05/03631/LDCP,"Ethelred Housing EstateLondon",Application for a Certificate of Lawful Development (proposed) with respect to the installation of 6 wall mounted CCTV cameras.,26-Jan-06,PER
05/03947/OBS,"Adjoining Borough Observations Within Westminster","Observations on a development within the Adjoining Borough of Westminster with regard to 'Demolition of Metropole Buildings and development to provide basement, ground plus nine storey building for offices (Class B1) and retail (Class A1) including cafe a",26-Jan-06,PER
05/03793/TPO,"12 Charles Haller StreetLondonSW2 2YN","To reduce in height 1 x Sycamore tree to rear of property to level of house, remove ivy and prune to re-shape.",26-Jan-06,PER
06/00030/TPO,"54 Stockwell Park RoadLondonSW9 0DA","To remove 1 x Cherry tree (dead). Crown reduce 1 x Lime tree within grounds of St Michael's church back to previous reduction points. Crown reduce 1 x further Lime tree also in grounds back to previous reduction points, remove epicormic growth and prune b",26-Jan-06,PER
05/03780/DET,"Pear Place Between 150 And 152 Waterloo RoadLondon",Partial approval of details pursuant to Condition 2 (Stone Capping) of Planning Permission 04/02044/FUL and Listed Building Consent 04/02036/LB (Erection of steel gates and brick posts across entrance to Pear Place) granted on 30th September 2004.,27-Jan-06,PER
06/00034/OBS,"Adjoining Borough Observations Within Camden","Observations on a development within the adjoining Borough of Camden with respect to the demolition of existing office building and the construction of 41 new residential units of mixed tenure in a part five part ten storey building, site comprising at 10",27-Jan-06,PER
05/00467/FUL,"Works Corner Of Hardess Street And Wanless Road LondonSE24 0HP",Erection of a three storey building comprising of 3x2 bedroom self-contained flats with associated alterations.,27-Jan-06,PER
04/01813/FUL,"Hostel11 - 15 Stockwell Park CrescentLondonSW9 0AP","Conversion of property to provide six self-contained flats including the erection of rear/side extensions at first, second and third floor levels, excavation of lightwell/courtyard to rear, together with landscaping works and associated alterations [Secon",27-Jan-06,PER
05/03698/DET,"Albans Close14 Leigham Court RoadLondonSW16 2PJ","Approval of details pursuant to condition 19 (Boundary treatment) of Planning Permission ref: 05/00958/FUL (Erection of a part 2 and part 3 storey building comprising 9 self contained flats (2 x 1 bed and 7 x 2 bed), together with roof terrace at second f",30-Jan-06,PER
05/03659/LDCP,"79 Railton RoadLondonSE24 0LR",Application for a Certificate of Lawful Development (Proposed) for a loft conversion with rear dormer and associated alterations,30-Jan-06,PER
05/03691/DET,"Albans Close14 Leigham Court RoadLondonSW16 2PJ","Approval of details pursuant to condition 3 (Hard surfacing) of Planning Permission ref: 05/00958/FUL (Erection of a part 2 and part 3 storey building comprising 9 self contained flats (2 x 1 bed and 7 x 2 bed), together with roof terrace at second floor ",30-Jan-06,PER
05/03653/LDCP,"59 Landor RoadLondonSW9 9RT","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a single storey ground floor rear extension, along with associated alterations.",30-Jan-06,PER
05/03696/DET,"Albans Close14 Leigham Court RoadLondonSW16 2PJ","Approval of details pursuant to condition 14 (Landscaping) of Planning Permission ref: 05/00958/FUL (Erection of a part 2 and part 3 storey building comprising 9 self contained flats (2 x 1 bed and 7 x 2 bed), together with roof terrace at second floor le",30-Jan-06,PER
05/03410/LDCP,"57 Landor RoadLondonSW9 9RT","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a single storey ground floor rear extension, along with associated alterations.",30-Jan-06,PER
05/03411/LDCE,"48 Finsen RoadLondonSE5 9AW",Application for a Certificate of Lawful Development (Existing) in respect of the retention of a single storey ground floor extension.,30-Jan-06,PER
05/03556/FUL,"69 Bedford RoadLondonSW4 7RH","Demolition of the existing garage at rear of 69 Bedford Road and the erection of a three-storey building to provide a four-bedroom house fronting Sandmere Road with external courtyard, terraces and associated works (revised scheme to planning permission 0",30-Jan-06,PER
