REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/03284/DET,"46 To 65 Macaulay SquareLondon",Approval of details pursuant to condition 2 (Windows) of planning permission ref 09/01782/RG3 (Replacement of existing timber-framed single glazed windows and doors with timber-framed double glazed windows and doors) Granted on13.08.2009.,07-Jan-10,PER
09/03856/DET,"20 Brighton TerraceLondonSW9 8DH",Approval of details pursuant to condition 4 (Refuse Storage) of planning appeal ref APP/N5660/A/2103408 (Change of use of ground floor from office (Use Class B1) to residential (Use Class C3) to provide 3 x self-contained flats comprising of 2 x one-bedro,07-Jan-10,PER
09/03809/RG3,"2-2A Heath RoadLondonSW8 3DL",Replacement of existing timber-framed windows and balcony doors with white powder-coated aluminium-framed double-glazed units.,07-Jan-10,PER
09/03707/DET,"25 Grafton SquareLondonSW4 0DB",Approval of details pursuant to condition 2 (details of the proposed mortar for the parapet coping) of planning permission ref: 09/02583/LB (External works to listed building including installation of rooflight and repairs and maintenance to building. Int,07-Jan-10,PER
09/03819/RG3,"One O Clock ClubVauxhall ParkFentiman RoadLondon",Replacement of existing single glazed timber framed windows and doors of the One O'Clock club with double glazed powder coated aluminium units.,08-Jan-10,PER
09/03872/DET,"Kingsdown Point136 Palace RoadLondonSW2 3JZ","Approval of details pursuant to condition 5 (Waste Management Plan) of planning permission ref 05/02202/FUL (Redevelopment of the site involving demolition of existing building and erection of a part 3, part 4 storey building to provide 13 self-contained ",11-Jan-10,PER
09/03753/FUL,"70 Clapham Manor StreetLondonSW4 6DZ",Demolition of existing coal sheds and replacement with a new habitable room to the front elevation at lower ground floor level.,11-Jan-10,PER
09/03835/LB,"St Lukes ChurchNorwood High StreetLondonSE27 9NS",Repairs to stone gate pier to western boundary.,11-Jan-10,PER
09/03905/LB,"70 Clapham Manor StreetLondonSW4 6DZ",Demolition of existing coal sheds and replacement with a new habitable room to the front elevation at lower ground floor level.,11-Jan-10,PER
09/03874/DET,"Kingsdown Point136 Palace RoadLondonSW2 3JZ","Approval of details pursuant to condition 6 (Cycle Parking) of planning permission ref 05/02202/FUL (Redevelopment of the site involving demolition of existing building and erection of a part 3, part 4 storey building to provide 13 self-contained flats co",11-Jan-10,PER
09/04028/TCA,"40 Gauden RoadLondonSW4 6LT",To remove 1 x Lime tree at rear (closest to property) and re-pollard 1 x other Lime tree also at rear.,12-Jan-10,PER
09/03848/LB,"27 Lansdowne GardensLondonSW8 2EQ",Demolition of existing detached outbuilding and the erection of a single storey replacement outbuilding in the rear garden.,12-Jan-10,PER
09/04022/TCA,"6A Kings AvenueLondonSW4 8BD",To prune back 1 x branch from Sycamore tree situated within neighbouring property (No.4 Kings Avenue).,12-Jan-10,PER
09/04158/TCA,"45 Larkhall RiseLondonSW4 6HT",To reduce back branches from 1 x London Plane tree to front of property by 2 metres and thin canopy to remove deadwood and crossing branches.,12-Jan-10,PER
09/04141/TCA,"44 Woodland HillLondonSE19 1NY",To prune back 1 x Box tree to rear of property and lift remaining canopy.,12-Jan-10,PER
09/04060/TCA,"17 Braxted ParkLondonSW16 3DU",To crown reduce 1 x Ash tree to rear of property back to previous reduction points and prune to shape.,12-Jan-10,PER
09/04115/TCA,"21 Elm ParkLondonSW2 2TX",To remove 1 x Cherry tree to rear of property.,12-Jan-10,PER
09/04000/TCA,"4 St Johns BuildingsCanterbury CrescentLondonSW9 7QH",To crown reduce 2 x Lime trees and 1 x Tree of Heaven to front of property by 25% and lift canopies to 5 metres over public highway.,12-Jan-10,PER
09/04153/TCA,"1-11 Miller Walk And 13 And 14 Duchy StreetLondon","To remove 1 x False Acacia tree (on R/H side) adjacent to main gates and crown reduce 1 x other False Acacia tree by 30%, lift lower canopy to main crown break, remove / sever ivy and all deadwood.",12-Jan-10,PER
09/04019/TPO,"55 Fawcett CloseLondonSW16 2QJ",To crown reduce 7 x Lime tree to rear of Nos. 53-58 back to previous reduction points and remove epicormic growth. Reduce in height 1 x Yew tree to rear of No.54 and prune to leave compact shape.,12-Jan-10,PER
09/03963/TPO,"28 Albert SquareLondonSW8 1DA","To crown reduce 1 x London Plane tree to rear of property by 40% [this tree has been pruned to a similar level before, the existing growth has come about from an old cut stump]. Remove deadwood and crossing branches.",12-Jan-10,PER
09/04027/TCA,"21 Fentiman RoadLondonSW8 1LD",To remove 1 x Cherry tree to rear of property (the tree is situated at a close proximity to the property and has been pruned back haevily before to contain the growth).,12-Jan-10,PER
09/03897/DET,"Chatsworth Baptist ChurchChatsworth WayLondonSE27 9HN",Approval of details pursuant to condition to 2 (Materials for Handrails) of planning permission ref 09/01959/FUL (Installation of two ramps with handrails to existing external stairs to the front entrance) Granted on 22.06.2009.,12-Jan-10,PER
09/03836/DET,"St Thomas' Hospital249 Westminster Bridge RoadLondonSE1 7EH","Approval of details pursuant to condition 2 (details of bollards) of planning permission ref: 08/04817/FUL (Alterations to entrance walkway at Westminster Bridge Road, including the formation of a new stepped access, installation of new handrails, install",12-Jan-10,PER
09/03844/FUL,"26 St Luke's AvenueLondonSW4 7LQ",Demolition of existing side extension and erection of a single storey ground floor rear/side extension.,12-Jan-10,PER
09/03927/DET,"Plot Rear Of Chestnut House Corner Of Chestnut Road AndBarston RoadLondon",Approval of details pursuant to condition 8 (Details of the siting and design of all walls and/or fencing) of planning permission ref: 07/02414/FUL (Erection of four two storey houses comprising two 2-bedroom and two 3-bedroom dwellings along with four of,12-Jan-10,PER
09/04031/DET,"Triangle Nursery School25 William Bonney EstateLondonSW4 7JQ",Approval of details pursuant to condition 6 (Materials) of planning permission ref 08/02712/RG3 (Erection of a single storey ground floor extension to provide multi purpose room with dining facility to the South West elevation) Granted on 21.05.2009.,12-Jan-10,PER
09/04020/TCA,"St Judes ChurchDulwich RoadLondonSE24 0PB",To remove 2 x Ash trees to rear of property (the trees have been implicated in causing structural damage to the property).,12-Jan-10,PER
09/03961/TPO,"29 Gleneldon RoadLondonSW16 2AX",To crown reduce 1 x Horse Chestnut tree located to rear of property by 25%.,12-Jan-10,PER
09/03369/FUL,"56 Lynette AvenueLondonSW4 9HD",Erection of a single storey ground floor side infill extension together with the rebuilding of the existing single storey rear addition.,12-Jan-10,PER
09/03247/FUL,"231 Covington WayLondonSW16 3BY",Extension of existing hip over two storey flat roofed side extension involving the erection of two rear dormer extensions and the installation of three front rooflights.,12-Jan-10,PER
09/03492/LDCP,"127 Clive RoadLondonSE21 8DF","Application for a Certificate of Lawful Development (Proposed) with respect to the installation of a vehicular means of access, the installation of a gravel parking area, and the restoration of the path.",12-Jan-10,PER
09/02899/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 23 (a statement describing how refuse and recycling will be stored and removed from the site)  of Planning Permission ref: 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class ,12-Jan-10,PER
09/02905/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 29 (details and samples of external materials for the proposed roof extension) of Planning Permission ref: 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class C1) and (Use Cla,12-Jan-10,PER
09/02996/FUL,"Clapham Methodist ChurchNelsons RowLondonSW4 7JR",Erection of a ground floor single storey extension and external alterations to the building and alteration to the building.,12-Jan-10,PER
09/03846/FUL,"27 Lansdowne GardensLondonSW8 2EQ",Demolition of existing detached outbuilding and the erection of a single storey replacement outbuilding in the rear garden.,12-Jan-10,PER
09/04145/TCA,"42 Woodland HillLondonSE19 1NY","To reduce in height 1 x Pear tree to rear of property by 3-4 metres and prune to re-shape. Prune back 1 x Apple tree to boundary, remove 1 x Apple tree (dead) and crown reduce 1 x Pittosporum tree by 40%.",12-Jan-10,PER
09/03908/FUL,"56 Streatham High RoadLondonSW16 1DA",Conversion of existing residential flat at 2nd and 3rd floors to provide 3 x self-contained flats (Class C3) together with the enlargement of the existing rear dormer extension at third floor level.,13-Jan-10,PER
09/03922/LDCP,"73 Hackford RoadLondonSW9 0RE",Application for a Certificate of Lawful Development (Proposed) with respect to the installation of a new window to the front elevation at first floor level.,13-Jan-10,PER
09/04159/TCA,"79 Braxted ParkLondonSW16 3AU",To remove 1 x Silver Birch tree and 1 x Pear tree to side / rear of property. The trees have been implicated in causing structural damage to the property (rear elevation).,14-Jan-10,PER
09/03810/RG3,"62-64 Robertson StreetLondonSW8 3TY",Replacement of existing timber-framed windows and balcony doors with white powder-coated aluminium-framed double-glazed units.,14-Jan-10,PER
09/03972/FUL,"225 Clive RoadLondonSE21 8DG",Removal of existing rear conservatory and the erection of a single storey ground floor rear extension to the ground floor flat,14-Jan-10,PER
09/04065/ADV,"156-158 Streatham High RoadLondonSW16 1BJ",Display of one halo internally illuminated fascia sign and one internally illuminated projecting sign.,14-Jan-10,PER
09/03766/FUL,"65 Cambray RoadLondonSW12 0ER",Erection of a single storey ground floor rear extension (ground floor flat).,14-Jan-10,PER
09/03775/FUL,"70 Sudbourne RoadLondonSW2 5AH",Erection of a single storey side infill extension together with a single storey rear extension (Flat A),14-Jan-10,PER
09/03811/RG3,"46-48 Robertson StreetLondonSW8 3TY",Replacement of existing timber-framed windows and balcony doors with white powder-coated aluminium-framed double-glazed units.,14-Jan-10,PER
09/03465/FUL,"Union Jack ClubSandell StreetLondonSE1 8UJ",Conversion of 4 single bedrooms into a disabled bedroom and bathroom for 2 people.,14-Jan-10,PER
09/03804/RG3,"9-11 Silverthorne RoadLondonSW8 3AD",Replacement of existing timber-framed windows and balcony doors with white powder-coated aluminium-framed double-glazed units.,14-Jan-10,PER
09/03841/FUL,"39 Streatham Common NorthLondonSW16 3HR",Erection of a single storey ground floor rear extension.,14-Jan-10,PER
09/03439/RG4,"Carriageway Outside Groome House, Black Prince RoadLondon",Installation on the vehicle carriageway of a cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 21 docking points for scheme bicycles plus terminal to secure and release bicycles and to provide registration a,14-Jan-10,PER
09/03919/LDCP,"29 Braeside RoadLondonSW16 5BG","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension, a rear dormer, and the installation of two front rooflights.",14-Jan-10,PER
09/03751/FUL,"809-821 Wandsworth RoadLondonSW8 3JL","Erection of a part one, part two storey building to the rear of 809-821 Wandsworth Road to provide two self contained flats, removal of existing crossover at No 158 Victoria Rise and creation of two new pedestrian entrances and reconfiguration of the exis",14-Jan-10,PER
09/03606/FUL,"Ashmole Primary SchoolAshmole StreetLondonSW8 1NT","Alterations to playground involving the erection of a new classroom, installation of new play equipment and associated landscaping works (Retrospective Application).",14-Jan-10,PER
09/02797/FUL,"69 Roxburgh RoadLondonSE27 0LE","Erection of a single storey outbuilding comprising of office, lounge and gym ancillary to the existing dwellinghouse.",14-Jan-10,PER
09/03924/FUL,"111 Park HillLondonSW4 9NX","Variation of condition 2 (materials to be used for the external surfaces) of planning permission ref: 07/03624/FUL (demolition of existing rear conservatory and the rear part of the side extension, erection of a single storey rear extension at lower groun",14-Jan-10,PER
09/03939/RG4,"Land Adjacent To Gassiot House, St Thomas' Hospital, Westminster Bridge RoadLondon",Installation on the pedestrian footway of cycle hire docking station for the transport for London Cycle Hire scheme containing a maximum of 23 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registra,14-Jan-10,PER
09/03805/RG3,"58-80 Truslove RoadLondonSE27 0QQ",Provision of new communal entrance door and entryphone system together with metal fence and gates to side elevations.,14-Jan-10,PER
09/03993/TCA,"Tamar HouseKennington LaneLondonSE11 4XA","To remove 1 x Tree of Heaven to front property (extensive damage to railings, kerb stones, paviour stones and property steps). Remove 2 x Fruit trees at front (poor specimens) and prune back 2 x larger Cherry trees from entrance to provide clearance. Crow",14-Jan-10,PER
09/04046/LDCE,"89-93 Clapham Common South SideLondon",Application for a Certificate of Lawful Development (Existing) with respect to the use of 89-93 Clapham Common South Side as a hotel.,15-Jan-10,PER
09/04045/LDCE,"79-81 Clapham Common South SideLondonSW4 9DQ",Application for a Certificate of Lawful Development (Existing) with respect to the use of 79-81 Clapham Common South Side as a hotel.,15-Jan-10,PER
09/03937/OBS,"Adjoining Borough Observations Within Westminster",Observations on a proposed development within the adjoining Borough of the City of Westminster with respect to the removal of existing lighting columns located within the central reserve across Waterloo Bridge and replacement with new lighting columns. Re,15-Jan-10,PER
09/03935/RG3,"Windmill Gardens Public Open SpaceBlenheim GardensLondon",Blocking up of external door to the front elevation of Windmill Gardens One O'Clock Club.,15-Jan-10,PER
09/03697/DET,"17-23 Canterbury GroveLondonSE27 0NT",Partial approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the external elevations - no window details submitted) of planning permission ref: 09/01023/FUL (Demolition of existing buildings and redevelopment of t,15-Jan-10,PER
09/03694/LDCP,"10 Sherwood AvenueLondonSW16 5EW",Application for a Certificate of Lawful Development (Proposed) with respect to a means of access vehicular crossover.,15-Jan-10,PER
09/03946/FUL,"58 Uffington RoadLondonSE27 0ND",Removal of existing shed and the erection of a single storey side extension; creation of a new rear patio area; Installation of a new garden entrance to the Canterbury Grove elevation (58C Uffington Road).,15-Jan-10,PER
09/04037/LDCP,"96 Ferndene RoadLondonSE24 0AA","Application for a Lawful Development Certificate (Proposed) with respect to the erection of a single storey ground floor rear extension, the erection of a hip-to-gable roof extension, the erection of two rear dormers, the installation of three front roofl",18-Jan-10,PER
09/03200/DET,"The Effra Site, Wandsworth RoadLondon",Approval of details pursuant to condition 8 (detailed design and method statement) of planning permission ref: 03/01501/FUL of Appeal ref: APP/N5660/A/03/1129667 (Revised proposal for redevelopment of part of St George Wharf site to provide  666 residenti,18-Jan-10,PER
09/02040/FUL,"44 Clapham Common South SideLondonSW4 9BU",Demolition of existing staircase block and replacement with a new staircase block incorporating a passenger lift and new ground floor reception area including alterations to windows and doors,18-Jan-10,PER
09/03737/LDCP,"11 Norwood Park RoadLondonSE27 9UB","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a hip-to-gable roof extension,  the installation of a window to the side roofslope and two front rooflights.",18-Jan-10,PER
09/03873/FUL,"British Film InstituteSouth BankLondonSE1 8XT","Variation of condition 8 (details of opening hours) of planning permission ref: 08/04492/FUL (Planning permission is sought for the installation of a new canopy, new glazed lobby, new glazed sliding screen and new tables and chairs to be placed within the",19-Jan-10,PER
09/03974/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB",Approval of details pursuant to condition 19 (Details drawings of new/replacement railings) of appeal reference APP/N5660/A/07/2053668 of  planning permission ref: 07/00980/FUL (Conversion of the existing hotel to provide 32 self-contained units comprisin,19-Jan-10,PER
09/03975/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 5 (Details drawings showing the new/replacement railings) of planning permission ref: 07/00981/LB (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bed",19-Jan-10,PER
09/03271/FUL,"Arches 228-232 Waterloo Station ApproachLondonSE1 7LY",-Change of use of Arches 228-232 for a temporary period of 1 year to theatre use and associated activities. (Amended Description 7 December 2009),19-Jan-10,PER
09/03750/FUL,"97 Streatham ValeLondonSW16 5SQ","Erection of a single storey ground floor rear extension to the existing retail unit (Use Class A1).",19-Jan-10,PER
09/03526/RG3,"Max Roach Park319-335 Brixton RoadLondonSW9 6ED","Redevelopment of site to create a play park involving installation of new play equipment, formation of new boundary treatment, demolition of existing ball court and formation of a new relocated ball court, installation of lighting, hard and soft landscapi",19-Jan-10,PER
09/03881/FUL,"43 Lancaster AvenueLondonSE27 9EL","Change of use to a nursery (Use Class D1) and the replacement of existing window with double doors to the front elevation at ground floor level together with associated forecourt alterations including the installation of a bin store, cycle parking and a p",19-Jan-10,PER
09/02593/FUL,"479 Norwood RoadLondonSE27 9DJ","Change of use to hot food takeaway (Use Class A5), including erection of an external extract flue and ventilation condensing unit to the rear and side elevations.",19-Jan-10,PER
09/04218/TCA,"Tudor CloseBrixton HillLondonSW2 2AA",To crown reduce 1 x Lime tree situated closest to building (on left hand side) by 30% and remove ivy and deadwood.,20-Jan-10,PER
10/00065/TCA,"50 Abbotswood RoadLondonSW16 1AW",To crown reduce line of Leylandii Conifer trees to rear of property back to previous reduction points and trim sides. Remove basal stems from Elder trees at rear and prune back over garden.,20-Jan-10,PER
09/03198/DET,"The Effra Site, Wandsworth RoadLondon",Approval of details pursuant to condition 6 (details of materials and planting used in hard and soft landscaping areas) of planning permission ref: 03/01501/FUL of Appeal ref: APP/N5660/A/03/1129667 (Revised proposal for redevelopment of part of St George,20-Jan-10,PER
09/03216/DET,"The Effra Site, Wandsworth RoadLondon","Approval of details pursuant to condition 24 (details of the use of the London aquifer, and specification of wind turbine) of planning permission ref: 03/01501/FUL of Appeal ref: APP/N5660/A/03/1129667 (Revised proposal for redevelopment of part of St Geo",20-Jan-10,PER
09/04062/TPO,"44 Clapham Common South SideLondonSW4 9BU",To crown lift and remove deadwood from 1 x Ash tree situated in the middle of the site and 1 x Ash tree situated on the rear boundary. Crown reduce 1 x Lime tree on left side boundary by 50%. (decay in main stem).,20-Jan-10,PER
09/04026/FUL,"111 Broxholm RoadLondonSE27 0BJ",Change of Use of property to a residential care home (Use Class C2).,21-Jan-10,PER
09/04011/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 60 (Windows) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/Lidcote, Thrayle, Alb",21-Jan-10,PER
09/04012/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 61 (Widening of passageway) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/Lidcot",21-Jan-10,PER
09/03468/CON,"118 To 120 Streatham High RoadLondon",Demolition of existing single storey buildings (Town Planning and Conservation area consent).,21-Jan-10,PER
09/03434/FUL,"118 To 120 Streatham High RoadLondon",Demolition of existing single storey buildings and erection of a 4 storey building including rear mansards and front and rear dormer windows to provide a shop (use class A1) at ground floor level and 9 self contained flats on the upper floors with provisi,21-Jan-10,PER
09/03653/REM,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Application for approval of reserved matters of Precinct H4 and H5 with respect to appearance/landscaping/layout/scale of outline permission ref: 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the de,21-Jan-10,PER
09/03920/LDCP,"11 Narbonne AvenueLondonSW4 9JR",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer and the installation of three front rooflights.,21-Jan-10,PER
09/03888/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 10 (TArchaelogical) of planning permission ref 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in height (,22-Jan-10,PER
09/03938/LDCE,"The Vestry226C Gipsy RoadLondonSE27 9RB",Application for a Certificate of Lawful Development (existing) with respect to the use of the rear of the property at upper ground floor level as a self contained residential flat (Flat 6).,22-Jan-10,PER
09/03889/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 11 (Protected Species) of planning permission ref 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in heigh,22-Jan-10,PER
09/03907/FUL,"239 Rosendale RoadLondonSE21 8LR",Removal of existing rear extensions and the erection of a single storey ground floor rear extension.,22-Jan-10,PER
09/03891/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 3 (Overlooking) of planning permission ref 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in height (plus,22-Jan-10,PER
09/03917/LDCP,"226 Woodmansterne RoadLondonSW16 5UA","Application for a Certificate of Lawful Development (proposed) with respect to the provision of a vehicular means of access. ",22-Jan-10,PER
09/02946/DET,"Former County Hall Island BlockWestminster Bridge RoadLondon","Approval of details pursuant to condition 7 (litter, refuse and waste management plan) of planning permission ref: 07/00965/FUL (Erection of a 16 storey hotel plus 4 basement levels (Class C1) to provide 1,037 rooms, 2,041 sq m restaurant and cafe, 715 sq",22-Jan-10,PER
08/03968/DET,"The Strand CentreElm ParkLondonSW2 2EH","Approval of details pursuant to condition 33 (Internal Lighting) of planning permission ref 06/02778/RG3 (Refurbishment of the main school building, including the erection of a single storey ground floor extension to the South elevation, alterations to el",22-Jan-10,PER
09/03965/FUL,"202-230 Wandsworth RoadLondonSW8 2JZ",Installation of 3 air conditioner units and 1 refrigeration condenser on the roof of building.,22-Jan-10,PER
09/04160/LDCP,"39 Cautley AvenueLondonSW4 9HX",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer.,22-Jan-10,PER
09/03552/DET,"239 Norwood RoadLondonSE24 9AG",Approval of details pursuant to condition 2 (Detailed drawings of the windows of the dormers at a scale of 1:20 and 1:5) of planning permission ref: 09/01785/FUL (Erection of two rear dormers and the installation of two front roof lights (amended descript,22-Jan-10,PER
09/04032/DET,"Triangle Nursery School25 William Bonney EstateLondonSW4 7JQ",Approval of details pursuant to condition 4 (External Surfaces) of planning permission ref 08/02712/RG3 (Erection of a single storey ground floor extension to provide multi purpose room with dining facility to the South West elevation) Granted on 21.05.20,22-Jan-10,PER
09/03955/LDCE,"273 Norwood RoadLondonSE24 9AG",Application for a Certificate of Lawful Development (Existing) with respect to the conversion of existing 2 bedroom ground floor self contained flat to provide 1 self contained 1 bedroom flat and 1 studio flat.,22-Jan-10,PER
09/03968/LDCP,"28 Oaks AvenueLondonSE19 1QY",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of rear and side dormers and installation of one rear rooflight,22-Jan-10,PER
09/04043/FUL,"41 The ChaseLondonSW4 0NP","Variation of condition 2 (Doors of rear elevation to be constructed with timber frames) of planning permission ref 09/02675/FUL (Removal of existing conservatory and external staircase and the erection of single storey lower ground floor rear extension, a",22-Jan-10,PER
09/04029/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 12 (Updated School Travel Plan) of planning permission ref 08/00610/RG3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace Acade",22-Jan-10,PER
