REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/04859/DET,"87A Hambro RoadLondonSW16 6JD",Approval of details pursuant to condition 3 (Samples and a schedule of materials) of Planning Permission (ref: 04/03146/FUL.) Change of use from light industrial (Class B2) by demolition of existing building and erection of a part two /part single storey ,03-Jan-08,PER
06/02679/RG4,"Bonneville Primary SchoolBonneville GardensLondonSW4 9LB",Use of playground of Bonneville Primary School as a weekly Sunday farmers market (Use Class A1).,03-Jan-08,PER
07/04353/FUL,"668 Streatham High RoadLondonSW16 3QL","Alteration to existing window at ground floor rear elevation, comprising the installation of double doors.",03-Jan-08,PER
07/04935/TCA,"17 Haverhill RoadLondonSW12 0HD",To remove 1 x Cherry tree to rear of property.,04-Jan-08,PER
07/04860/DET,"3 Hanover GardensLondonSE11 5TL","Approval of details pursuant to Condition 3 (Stairs and Railings) of Planning Permission 07/02277/FUL (Replacement of front and rear external staircases, replacement rear basement window with French doors and installation of rear railings to basement and ",04-Jan-08,PER
07/04832/TCA,"564 Wandsworth RoadLondonSW8 3JT",To remove 1 x Sycamore tree and 1 x Pear tree to rear of property and crown reduce reduce 1 x Cherry tree to front of property by 25%.,04-Jan-08,PER
07/04510/LB,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU",Rebuilding of the parapets at Cranmer's Tower.,04-Jan-08,PER
07/04728/LDCP,"140 Railton RoadLondonSE24 0JX",Application for a Certificate of Lawful Development (proposed) with respect to two rear roof extensions with french doors and installation of two front rooflights.,04-Jan-08,PER
07/04780/FUL,"72 Bedford RoadLondonSW4 7HE",Erection for ground floor rear extension to the existing dwellinghouse.,04-Jan-08,PER
07/04556/FUL,"28 Lynette AvenueLondonSW4 9HD",Erection of ground floor rear side infill extension.,04-Jan-08,PER
07/04507/LDCP,"29 The ChaseLondonSW4 0NP",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of single storey ground floor rear and front extensions.,04-Jan-08,PER
07/04084/DET,"40 Fitzwilliam RoadLondonSW4 0DN",Partial approval of details pursuant to Condition 2 (Brick sample) of Planning Permission ref: 07/01688/FUL. Excavation of basement and formation of front and rear lightwells along with the demolition of the existing conservatory and part of rear extensio,04-Jan-08,PER
07/04085/DET,"40 Fitzwilliam RoadLondonSW4 0DN",Approval of details pursuant to Condition 3 (Details of front boundary treatment) of Planning Permission ref: 07/01688/FUL. Excavation of basement and formation of front and rear lightwells along with the demolition of the existing conservatory and part o,04-Jan-08,PER
07/04517/OBS,"Adjoining Borough Observations Within Westminster","Observations on a proposed development within the adjoining Borough of Westminster with respect to erection of steel security fence on embankment wall, at Waterloo Pier RNLI Station, Victoria Embankment, London, WC2R 2PP.",04-Jan-08,PER
07/04227/TPO,"32 Tooting Bec GardensLondonSW16 1RB","To remove 1 x Sycamore tree to rear of property on right side boundary, prune back 2 x Lime trees in neighbouring property by 40% (including 1 x large branch), remove 1 x Elder tree and 1 x Apple tree at rear.",04-Jan-08,PER
07/04934/TCA,"148 Rosendale RoadLondonSE21 8LG",To crown reduce 1 x Lime tree to front of property by 30% and lift canopy by 2 metres.,04-Jan-08,PER
07/04086/DET,"40 Fitzwilliam RoadLondonSW4 0DN",Approval of details pursuant to condition 4 (Details of refuse storage) of Planning Permission ref: 07/01688/FUL. Excavation of basement and formation of front and rear lightwells along with the demolition of the existing conservatory and part of rear ext,04-Jan-08,PER
07/04906/TCA,"78 Park HillLondonSW4 9PB","To remove 2 x low limbs from 1 x Robinia tree at front of property. Crown thin 1 x Mulberry tree at rear by 25%, lift canopy and remove 2 x low limbs. Reduce back 1 x Purple Plum tree at rear back to boundary of No.78.",04-Jan-08,PER
07/04177/DET,"Canterbury Court  Lincoln House  Chester House, Corner Of Brixton Rd  Camberwell New RdLondon",Approval of details pursuant to condition 6 [Details of the provision to be made for secure covered cycle parking] shall be submitted to and approved in writing by the Local Planning Authority prior to the commencement of works hereby approved) of Plannin,04-Jan-08,PER
07/01506/FUL,"351 Kennington LaneLondonSE11 5QY","Change of use from retail (Use Class A1) to restaurant (Use Class A3) together with erection of a single-storey ground floor rear extension, alterations to existing shopfront, replacement of existing rear window with a door, installation of a rear externa",04-Jan-08,PER
07/04657/FUL,"76 Upper GroundLondonSE1 9PZ",Installation of a glass/steel shelters to first floor side (east) elevation.,04-Jan-08,PER
07/04249/FUL,"80 Herne Hill RoadLondonSE24 0AN",Conversion of existing single dwelling to provide 3 self contained flats (2x2bed and 1x3bed),07-Jan-08,PER
07/04241/FUL,"42 Turret GroveLondonSW4 0ET",Formation of a vehicular access into Turret Grove.,07-Jan-08,PER
07/04422/FUL,"3c And 3d Belvedere RoadLondonSE1 7GQ","Use of outside seating area on Forum Magnum Square by Starbucks Coffee House for 24 chairs, 6 tables and 3 umbrellas on a permanent basis.",07-Jan-08,PER
07/04280/LDCP,"The CottageWest RoadLondonSW4 7DL",Application for a Certificate of Lawful Development (proposed) with respect to loft conversion.,07-Jan-08,PER
07/03976/FUL,"98 Fentiman RoadLondonSW8 1LA",Formation of a vehicle crossover onto Meadow Road in front of existing garage.,07-Jan-08,PER
07/04113/GDOO,"Streatham Hill StationStreatham HillLondonSW2 4SA","Application for the Prior Approval of the siting and design, under Part 11 of Schedule 2 of the General Permitted Development Order 1995 for the construction of a replacement internal footbridge, two new lift shafts and access ramp to the eastern end of t",07-Jan-08,PER
07/04891/GDOT,"Outside 421 To 429 Brixton RoadLondon","a) relocate two BT public payphone kiosks located on the pavement outside 427-429 Brixton Road to the pavement in front of the bridge pillar outside 421 Brixton Road, 0.8m from the kerb. The relocated kiosks will not display any form of  non-BT advertisin",07-Jan-08,PER
07/04446/FUL,"78 Richborne TerraceLondonSW8 1AX",Creation of a vehicular access onto Carroun Road.,07-Jan-08,PER
07/04584/LDCP,"110 Cavendish RoadLondonSW12 0DF",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension and a first floor rear roof terrace with glass balustrade and the installation of double doors.,08-Jan-08,PER
07/04624/LDCP,"16 Queensville RoadLondonSW12 0JJ",Application for a Certificate of Lawful Development (proposed) with respect to rear dormer with two front rooflights.,08-Jan-08,PER
07/04490/FUL,"27-31 The PavementLondonSW4 0JF",Retention of existing shopfront.,08-Jan-08,PER
07/04521/FUL,"The Coach House8A Trouville RoadLondonSW4 8QL",Loft conversion with the erection of roof extensions and installation of 4 x side rooflights.,08-Jan-08,PER
07/04769/DET,"Nettlefold Coachworks Adjacent 1Nettlefold PlaceLondonSE27 0JW",Approval of details pursuant to Condition 2 (Samples and Schedule of Materials and Window reveal details) of Planning Permission 06/01239/FUL (Demolition of existing single storey garage building and erection of a three-storey building to provide 9 flats ,08-Jan-08,PER
07/04577/LDCP,"32 Kay RoadLondonSW9 9DE","Application for a Certificate of Lawful Development (proposed) with respect to loft conversion with the erection of a rear dormer extension, with installation of two front rooflights and erection of a ground floor rear extension.",09-Jan-08,PER
07/04590/LDCE,"141 Westminster Bridge RoadLondonSE1 7HR",Application for a Certificate of Lawful Development [Existing] with respect to the  continued use as an A3/A5 snack/sandwich bar/cafe/restaurant/takeaway.,09-Jan-08,PER
07/04593/FUL,"51 Greyhound LaneLondonSW16 5NW",Erection of a single storey side infill extension,09-Jan-08,PER
07/05069/DET,"Michael Tippett School And  Elm Court School And Pupil Referral Unit Elmcourt RoadLondon","Approval of details pursuant to condition 57 (Prior to commencement of any works on site, full details of a strategy for the protection of any legally protected species that may be present on site or identified at the demolition and construction phases sh",09-Jan-08,PER
07/04557/LDCP,"23 Romeyn RoadLondonSW16 2NU","Application for a Certificate of Lawful Development (Proposed) with respect to loft conversion involving the erection of rear dormer extension, erection of a hipped to gable roof extension, installation of two front rooflights and erection of a single sto",09-Jan-08,PER
07/04762/DET,"Nettlefold Coachworks Adjacent 1Nettlefold PlaceLondonSE27 0JW",Approval of details pursuant to Condition 3 (Boundary treatment) of Planning permission 06/01239/FUL (Demolition of existing single storey garage building and erection of a three-storey building to provide 9 flats comprising 6 one-bedroom units and 3 two-,09-Jan-08,PER
07/04536/FUL,"10 Upstall StreetLondonSE5 9JE",Loft conversion involving the erection of a rear dormer and installation of one front and one rear rooflight.,09-Jan-08,PER
07/04537/LDCP,"36 Tasman RoadLondonSW9 9LU",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,09-Jan-08,PER
07/04568/RG3,"Culpeper CourtKennington RoadLondonSE11 6RA",Replacement of existing timber framed single glazed windows with double glazed aluminium windows.,09-Jan-08,PER
07/04771/DET,"Nettlefold Coachworks Adjacent 1Nettlefold PlaceLondonSE27 0JW",Approval of details pursuant to Condition 4 (Landscaping) of Planning permission 06/01239/FUL (Demolition of existing single storey garage building and erection of a three-storey building to provide 9 flats comprising 6 one-bedroom units and 3 two-bedroom,09-Jan-08,PER
07/04619/FUL,"47 Park Hall RoadLondonSE21 8EX",Erection of a mansard roof together with three front rooflights.,10-Jan-08,PER
07/04865/DET,"Parkside Hotel48-52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 12 (Prior to the commencement of any part of the development, a specification and method statement for the implementation of the portion of boundary wall close to the existing trees (adjacent to Wix's Lane) shall ",10-Jan-08,PER
07/04567/FUL,"The London EyeThe Queen's WalkLondon",Installation of a new shop front to the existing Millennium Pier Ticket Kiosk located to the north of the London Eye.,10-Jan-08,PER
07/04613/FUL,"33 Canterbury GroveLondonSE27 0NX",Conversion of existing single dwelling to provide 3 self contained flats (1 x 1 bed and 2 x 2 bed flats) involving the replacement of a door with a window to the side elevation.,10-Jan-08,PER
07/04614/FUL,"58 Prentis RoadLondonSW16 1QD","Conversion of existing single dwelling to provide 4 self contained flats (1 x 3 bed, 1 x 2 bed and 2 x 1 bed flats) involving the alterations to doors and windows to the side elevation retention of two existing forecourt parking spaces and associated cycl",10-Jan-08,PER
07/03844/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 2 (Samples of all materials,finishes and details to be used in the internal and external works to the building) of Planning Permission ref: 05/02210/LB. Conversion of the existing hotel to provide 30 self containe",10-Jan-08,PER
07/03845/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB",Approval of details pursuant to condition 3 (Detailed drawings at a scale of 1:20 showing the replacement windows and doors to the building) of Planning Permission ref: 07/00981/LB. Conversion of the existing hotel to provide 32 self-contained units compr,10-Jan-08,PER
07/03846/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 4 (Details, including samples, of the proposed roofing materials of the development) of Planning Permission ref: 07/00981/LB. Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio",10-Jan-08,PER
07/03766/LDCP,"108 Rodenhurst RoadLondonSW4 8AP",Application for a Certificate of Lawful Development (Proposed) with respect to demolition of exisitng 2-storey rear extension and the erection of a part 1 part 2 ground and first floor rear extension.,10-Jan-08,PER
07/03769/RG4,"95 Acre LaneLondonSW2 5TU",Formation of a new shop front together with the installation of an external ramp for wheelchair access.,10-Jan-08,PER
07/04457/FUL,"19 Claylands PlaceLondonSW8 1NL",-Installation of roller shutter to 1st floor window at front elevation.,10-Jan-08,PER
07/04904/DET,"43 To 51 Brixton Water Lane And Works Rear Of 43 To 51London","Partial approval of details pursuant to condition 2 (Samples & Schedules of finishes and materials; parts a, b, c, d, and excluding part e) of Planning Permission 06/02120/FUL (demolition of existing buildings and erection of a part 2, part 3, part 4 stor",10-Jan-08,PER
07/04172/LDCE,"34 Strathbrook RoadLondonSW16 3AY",Application for a certificate of lawful development (existing ) with respect to roof extension with one rear rooflight and three front rooflights.,10-Jan-08,PER
07/04275/FUL,"10 Halsmere RoadLondonSE5 9LN","Erection of three storey rear extension fronting Calais Street, to provide 12 additional units to the Halls of Residence for Henry Wood House.",10-Jan-08,PER
07/04329/DET,"21 Grafton SquareLondonSW4 0DA","Approval of details pursuant to condition 8 (materials storage) of Planning Permission ref: 07/02436/LB for: Installation of replacement bathroom suites on ground, first, mezzanine 2, and second floors and insertion of second floor shower room, removal of",10-Jan-08,PER
07/04239/FUL,"24 Macaulay RoadLondonSW4 0QX",Erection of single-storey lower-ground floor rear extension.,10-Jan-08,PER
06/00788/RG4,"Granton Primary SchoolGranton RoadLondonSW16 5AN","Extension to playground to rear of main school building and erection of two covered seating areas on the playing field, together with the erection of a single storey detached building for use as an After-school Club, provision of enclosed storage compound",10-Jan-08,PER
07/02188/FUL,"The Paulet Arms Public House19 - 21 Paulet RoadLondonSE5 9HP","Partial demolition of existing public house, excavation of the basement to the rear with formation of side and rear lightwells, erection of a three storey rear extension, a two storey side extension and a mansard roof extension to provide nine self contai",10-Jan-08,PER
07/03195/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 7 (Details of the refuse and recyclables storage areas to serve the development, as shown on drawing 0407/A/032 Revision b, shall be submitted to and approved in writing by the Local Planning Authority prior to an",10-Jan-08,PER
07/03790/FUL,"166 Gleneagle RoadLondonSW16 6BA",Conversion of a single dwelling house into 2 self contained flats comprising 1 x 2 bed and 1 x 4 bedroom and replacement of exsting door with double doors on side elevation with 2 off street parking spaces.,10-Jan-08,PER
07/03374/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to Condition 2 (Samples) of Planning Permission 05/02210/LB (Conversion of the existing hotel to provide 30 self contained flats (1 studio/office, 2 x 1 bedroom, 19 x 2 bedroom and 8 x 3 bedroom), involving internal and extern",10-Jan-08,PER
07/03191/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB",Approval of details pursuant to condition 2 (The Cedars Road access to the site shall be used for ingress only and the Clapham Common North Side access for egress only) of Planning Permission ref: 05/02208/FUL. Conversion of the existing hotel to provide ,10-Jan-08,PER
07/03886/ADV,"400 Brixton RoadLondonSW9 7AW",Display of a non-illuminated fascia sign.,10-Jan-08,PER
07/04334/DET,"156 Lambeth RoadLondonSE1 7DF","Approval of conditions pursuant to condition 3 (Samples of all materials) of Planning Permission Ref. 07/00942/FUL for: Alterations to ground and basement floor flat including the excavation of a front lightwell, installation of a metal spiral stair link ",11-Jan-08,PER
07/04529/LDCP,"121 Woodmansterne RoadLondonSW16 5UG",Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer window and 2 x front rooflights.,11-Jan-08,PER
07/02088/DET,"68 Railton RoadLondonSE24 0LF",Approval of details pursuant to Condition 7 (siting and design of all walls and/or fencing) of Planning Permission 05/03732/FUL (Erection of a new 5 storey building comprising of 3 self contained flats with associated alterations) granted on 18.05.2006.,11-Jan-08,PER
07/04027/FUL,"60 Lessar AvenueLondonSW4 9HQ",Erection of a part single- part two-storey rear extension.,11-Jan-08,PER
07/04484/LDCP,"51 Holderness WayLondonSE27 0EU",Application for a Certificate of Lawful Development (Proposed) with respect to vehicular crossover onto Holderness Way.,11-Jan-08,PER
07/04647/FUL,"29 Benton's LaneLondonSE27 9UD","Demolition of existing dwelling house and erection of a 3 storey building comprising of 4x1bed and 1x2 bed units, including the formation of two off street parking spaces.",14-Jan-08,PER
07/04618/FUL,"33 GrovewayLondonSW9 0AH","Replacement of existing garage door with timber doors, formation of roof over existing open area of rear part of garage, installation of skylights into garage roof, and removal of existing internal wall within garage. [Town planning and Listed Building Ap",14-Jan-08,PER
07/04622/FUL,"26 Mandalay RoadLondonSW4 9EE",Erection of two rear dormer windows and three front rooflights.,14-Jan-08,PER
07/02728/LB,"33 GrovewayLondonSW9 0AH","Replacement of existing garage door with timber doors, erection of roof over existing open area of rear part of garage, installation of rooflights into garage roof, and removal of existing internal wall within garage.",14-Jan-08,PER
07/04168/FUL,"Lambeth Hospital108 Landor RoadLondonSW9 9NU","Conversion and part demolition of existing first floor admin area to provide residential accommodation for the adult mental health acute ward (Triage), together with a ground floor extension to provide a new staircase and lift to the North elevation, form",14-Jan-08,PER
07/04076/FUL,"30 Mandrell RoadLondonSW2 5DL",Demolition of existing building and erection of a three storey building with basement comprising 2 self contained flats comprising 1 x 2 bedroom and 1 x 1 bedroom units with a ground floor rear roof terrace.,14-Jan-08,PER
07/04268/FUL,"5 And 6 Nettlefold PlaceLondonSE27 0JW","Change of use from Printing Works (Use Class B2), erection of a part 2nd floor level extension with 12 rooflights in new valley roof and installation new and replacement windows and doors to provide 2 commercial units at ground floor level (Use Class B1) ",14-Jan-08,PER
07/04936/TCA,"11 Dalmore RoadLondonSE21 8HD",To reduce 4 x Leylandii conifers to rear of property by 3 metres.,15-Jan-08,PER
07/03719/FUL,"153 Abbeville RoadLondonSW4 9JJ",Conversion of existing single dwelling house to provide 3 self contained flats comprising 2 x 2 bedroom and 1 x 1 bedroom flats.,15-Jan-08,PER
07/05074/TCA,"59 The ChaseLondonSW4 0NP",To remove 1 x Sycamore tree and reduce in height 1 x Silver Birch tree to front of building.,15-Jan-08,PER
07/04789/LDCP,"134 Hydethorpe RoadLondonSW12 0JD",Certificate of Lawful Development (Proposed) with respect to the erection of a single-storey rear extension.,15-Jan-08,PER
08/00017/TCA,"27 Usborne MewsLondonSW8 1LR","To crown reduce 1 x Silver Birch tree to front of property by 15 - 25%, lift canopy, thin crown by 15% and prune to re-shape.",15-Jan-08,PER
08/00018/TCA,"3 St Martin's RoadLondonSW9 0SP",To crown reduce 1 x Silver Birch tree to rear of property by 30% and prune to re-shape.,15-Jan-08,PER
07/04750/LDCP,"93 Hydethorpe RoadLondonSW12 0JF",Certificate of Lawful Development (proposed) for the erection of a single-storey rear extension.,15-Jan-08,PER
07/04670/LDCP,"14 Hoadly RoadLondonSW16 1AF",Application for a Certificate of Lawful Development (Proposed) with respect to erection of a ground floor rear extension.,15-Jan-08,PER
08/00031/TCA,"24 GrovewayLondonSW9 0AR","To crown reduce 1 x Mimosa tree to rear of property by 3 metres in height, prune back 1 x Walnut tree in neighbouring garden and thin by 15%. Crown lift 1 x Sycamore tree at rear and sever ivy at base. Remove 1 x Oak tree also at rear (extensive rot at ba",15-Jan-08,PER
07/03668/FUL,"139 South Lambeth RoadLondonSW8 1XB",Conversion of existing upper floor flat into two self contained units comprising 1x1 and 1x2 bed units and installation of rear external staircase to access first floor flat and insertion of first floor window within side elevation.,15-Jan-08,PER
08/00037/TCA,"30 Prentis RoadLondonSW16 1QD","To crown reduce 1 x Apple tree, 1 x Pear tree and 1 x Cherry tree to rear of property by 30%. Also, remove 1 x small Holly tree to rear of property.",15-Jan-08,PER
07/04352/FUL,"1 Windmill DriveLondonSW4 9DE",Installation of 3 x rooflights within the rear roof pitch.,15-Jan-08,PER
07/03772/FUL,"41 Saltoun RoadLondonSW2 1EW",Conversion of single dwelling house into four self contained flats comprising 3x2 bed and 1studio flat,15-Jan-08,PER
08/00035/TCA,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU",To remove 1 x Horse Chestnut tree (T1) within grounds. Crown reduce 1 x further Horse Chestnut tree (T2) adjacent to main road by 30% and prune to re-shape. Remove 1 x Honey Locust tree (T3) within grounds (decay throughout).,15-Jan-08,PER
08/00009/TCA,"57 The ChaseLondonSW4 0NP","To crown lift 1 x Silver Birch tree to rear of property by 3 metres, crown reduce 1 x Fig tree at rear by 20% and remove 1 x other Fig tree.",15-Jan-08,PER
08/00033/TCA,"10 Becmead AvenueLondonSW16 1UQ",To remove 1 x Apple tree to front of property.,15-Jan-08,PER
08/00025/TCA,"40 GrovewayLondonSW9 0AR","To crown thin 1 x Sycamore tree to rear of garden by 25%, remove stem growth and deadwood. Remove 1 x other Sycamore (in close proximity to Turkey Oak).",15-Jan-08,PER
08/00012/TCA,"21 Burnley RoadLondonSW9 0SJ",To crown reduce 1 x Lime tree at rear by 50% (hollow trunk) and crown thin 1 x other Lime tree at rear by 20% and cut back lateral branches from property by 2 metres.,15-Jan-08,PER
08/00016/TPO,"222 Camberwell New RoadLondonSE5 0RR",To crown reduce 2 x Lime trees to front of property back to previous reduction points and reduce overhanging branches back from neighbouring property (No.220),15-Jan-08,PER
08/00040/TCA,"CharwoodLeigham Court RoadLondonSW16 2SA",To remove 1 x Horse Chestnut tree (diseased/hazardous) to front of Block 1-9 adjacent to bus stop. Lift lower limbs of 1 x Lime tree located to the rear of the Chestnut. Crown lift lower branches of Horse Chestnut trees located to right of main drive.,15-Jan-08,PER
08/00008/TCA,"62 Brixton Water LaneLondonSW2 1QB",To remove 1 x Yew tree to rear of property (close to rear elevation).,15-Jan-08,PER
08/00014/TCA,"The Gipsy Hill Hotel79 Gipsy HillLondonSE19 1QH",To crown reduce 3 x Sycamore trees by 25 - 30% and prune to re-shape.,15-Jan-08,PER
07/04908/TCA,"40 Lancaster AvenueLondonSE27 9DZ",To crown reduce 1 x Lime tree to front of property by 30%. Reduce 1 x Hawthorne tree at rear to fence height.,15-Jan-08,PER
07/03923/DET,"5 - 7 Weir RoadLondonSW12 0LT","Approval of details pursuant to Conditon 5 (Hard Surfacing Materials) of planning permission 06/01373/FUL (Demolition of the existing buildings and erection of a warehouse building for self storage purposes (Class B8), and 2 additional units for either Bu",15-Jan-08,PER
02/01690/DET,"Site Of Lambeth College Knight's HillLondonSE27 0TX","Approval of details, persuant to conditions 1,2,3,9,10, of the appeal decision APP/N5660/A/01/1075928 dated 19/03/2002, in respect of landscaping details.",15-Jan-08,PER
02/01692/DET,"Site Of Lambeth College Knight's HillLondonSE27 0TX","Approval of details, persuant to condition 16 (details of accesses) of appeal decision APP/N5660/A/01/1075928 dated 19/03/2002.",15-Jan-08,PER
07/02926/FUL,"154 Landor RoadLondonSW9 9JA","Demolition of existing three-storey shop and town house and the erection of a 3 storey building with basement to provide three self contained flats comprising 1 x 3 bedroom, 1 x 1 bedroom and 1 x 2 bedroom units including use of existing garage at rear of",15-Jan-08,PER
07/04677/LDCP,"72 Tulse HillLondonSW2 2PT","Certificate of Lawful Development (Proposed) with respect to the erection of rear dormer roof extension, installation of 3 x front rooflights and erection of a ground floor rear extension.",15-Jan-08,PER
07/04684/FUL,"92 Sandmere RoadLondonSW4 7QH","Conversion of existing single dwelling to provide 3 self contained flats (1 x 1 bed and 2 x 2 bed flats) involving the erection of a first floor rear extension, enlargement of existing second floor roof terrace and the installation of railings and alterat",16-Jan-08,PER
07/04690/LDCP,"194 Woodmansterne RoadLondonSW16 5UA",Application for a Certificate of Lawful Development (Proposed) with respect to formation of a means of access for the parking of a motor vehicle.,16-Jan-08,PER
07/04774/DET,"Norwood Park SchoolGipsy RoadLondonSE27 9TG","Partial approval of details pursuant to Condition 2 (Materials) of Planning Permission 07/01334/RG3 (Redevelopment of the site, involving the demolition of the existing buildings and erection of a new school comprising 3 linked two storey buildings, inclu",16-Jan-08,PER
07/04743/FUL,"22 Salford RoadLondonSW2 4BQ",Erection of two rear dormer windows with three front rooflights.,16-Jan-08,PER
07/04747/FUL,"4 Kendoa RoadLondonSW4 7NB",Installation of 2 front and 2 rear rooflights.,16-Jan-08,PER
07/04969/DET,"Nettlefold Coachworks Adjacent 1Nettlefold PlaceLondonSE27 0JW",Approval of details pursuant to condition 8 (Refuse and Recycling) of Planning Permission ref: 06/01239/FUL (Demolition of existing single storey garage building and erection of a three-storey building to provide 9 flats comprising 6 one-bedroom units and,16-Jan-08,PER
07/04970/DET,"Nettlefold Coachworks Adjacent 1Nettlefold PlaceLondonSE27 0JW",Approval of details pursuant to condition 9 (Cycle Storage) of Planning Permission ref: 06/01239/FUL (Demolition of existing single storey garage building and erection of a three-storey building to provide 9 flats comprising 6 one-bedroom units and 3 two-,16-Jan-08,PER
