REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/04689/TCA,"21 Cardigan StreetLondonSE11 5PE",To remove 1 x Conifer tree to front of property.,14-Jan-09,PER
08/03771/DET,"121 Ellison RoadLondonSW16 5DE",Approval of details pursuant to condition 5 (Walls/fencing/railings) of Planning Permission ref: 07/01481/FUL (Demolition of existing garage and the erection of a two storey 2 bedroom end of terrace single dwellinghouse) granted on 21.06.2007.,14-Jan-09,PER
08/04445/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details pursuant to condition 78 (Buffer zone of at least five metres around the Ponds) of planning permission ref 06/03680/OUT (residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings,14-Jan-09,PER
08/03815/OBS,"Adjoining Borough Observations Within Southwark","Observation on a proposed development within the adjoining Borough of Southwark with respect to the construction of a new mixed-use development comprising residential units, student accomodation, retail, cinema, restaurant, creche, car parking and associa",14-Jan-09,PER
08/04630/TCA,"18 Chaucer RoadLondonSE24 0NU",To crown reduce 1 x Conifer tree to front of property back to previous reduction points and prune to shape.,14-Jan-09,PER
08/03879/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Partial discharge of condition 68 (Waste Management Plan) with respect to precinct M2/M3 of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (includi,14-Jan-09,PER
08/03798/DET,"20 Lunham RoadLondonSE19 1AA","Approval of details pursuant to condition 4 (Refuse storage) of Planning Permission ref 05/02252/FUL (Conversion of existing lower ground and upper ground floor flat to form  2 self-contained flats, including the erection of a two storey rear extension, s",14-Jan-09,PER
08/03400/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Partial discharge of condition 68 in relation to precinct N1 (Waste Management Plan) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including u,14-Jan-09,PER
08/04608/TCA,"54 Fentiman RoadLondonSW8 1LF","To remove 1 x Lime tree to front of property (Reason: tree is causing recurring structural damage to patio area, stairwell, external staircase and surrounding dwarf retaining wall. As a result, it is considereed that the tree has outgrown it's location).",14-Jan-09,PER
09/00033/OBS,"Adjoining Borough Observations Within Merton","Observations on a proposed development within the adjoining borough of Merton with respect to the removal of condition 16 relating to units 8, 10, 11, 12, 20, 24, 25, 26, and 28 attached to LBM Planning permissions 03/P1075 (Dated 06/04/2006) which curren",14-Jan-09,PER
08/04677/TCA,"8 Regents Bridge GardensLondonSW8 1JR",To crown reduce 1 x Eucalyptus tree to rear of property back to previous reduction points and thin crown by 20%.,14-Jan-09,PER
08/04289/FUL,"The London EyeThe Queen's WalkLondon","Installation of a new door at basement level to facilitate the internal alterations to County Hall at ground, basement and sub basement levels to refurbish the London Eye ticket hall and to create a new 4D Cinema and ancillary facilities in association wi",14-Jan-09,PER
08/04290/LB,"The London EyeThe Queen's WalkLondon","Installation of a new door at basement level to facilitate the internal alterations to County Hall at ground, basement and sub basement levels to refurbish the London Eye ticket hall and to create a new 4D Cinema and ancillary facilities in association wi",14-Jan-09,PER
08/04556/TCA,"23 Aldebert TerraceLondonSW8 1BH","To remove 1 x Red Horse Chestnut tree at rear (cavity at base/unstable/hazardous). Crown thin 1 x Lime tree to remove dead climber, crossing and suppressed branches and deadwood and prune back / lift lower lateral branches from neighbouring properties. Cr",14-Jan-09,PER
08/04552/TCA,"17 Sycamore MewsLondonSW4 0SY",To remove 1 x Rhododendron and 1 x Wax Palm tree to rear of property (both close to building).,14-Jan-09,PER
08/04553/TCA,"20 Killieser AvenueLondonSW2 4NT",To crown reduce 1 x Oak tree to rear of property by 25%.,14-Jan-09,PER
08/04598/TCA,"109 Fentiman RoadLondonSW8 1JZ",To crown reduce 1 x Walnut tree at rear to previous reduction points and prune 1 x lateral branch across window on the first floor.,14-Jan-09,PER
08/04202/FUL,"The Mansion House Public House46-48 Kennington Park RoadLondonSE11 4RS","Conversion of upper floors from ancillary accommodation for the Public House to create 8 self contained flats comprising 2 x 1 bedroom, 2 x 3 bedroom and 4 x 2 bedroom units involving the erection of a third and fourth floor level and formation of a lift ",14-Jan-09,PER
08/04140/LDCE,"28 Shandon RoadLondonSW4 9HR",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as two self contained flats.,15-Jan-09,PER
08/03861/FUL,"21 Tregothnan RoadLondonSW9 9LD","Conversion of existing single family dwelling into 3 self contained flats (2x 1bed, 1x 2bed) involving the erection of a single storey ground floor rear extension.",15-Jan-09,PER
08/04433/FUL,"47 Holmewood GardensLondonSW2 3NB","Loft conversion involving the erection of a rear dormer roof extension, and the installation of two front rooflights, together with the removal of an existing rear lean-to conservatory and the installation of french doors, the erection of a single storey ",15-Jan-09,PER
08/04231/FUL,"Southwyck HouseSomerleyton RoadLondonSW9 8TW",Installation of two public art sculptures.,15-Jan-09,PER
08/04287/FUL,"97 Hambalt RoadLondonSW4 9EL","Erection of a hip-to-gable roof extension involving the repositioning of two chimneys, erection of a rear dormer and the installation of three front rooflights.",15-Jan-09,PER
08/04355/FUL,"44 Clapham Common South SideLondonSW4 9BU","Variation of condition 2 (Time Frame) of planning permission ref 05/00778/FUL (Temporary office accommodation for a period of 3 years for the proposed redevelopment of the site) Granted on 06.05.2005, with respect to the retention of the temporary office ",15-Jan-09,PER
08/04208/LDCP,"43 Fawnbrake AvenueLondonSE24 0BE",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a dormer on the side-facing roof slope of the rear return.,15-Jan-09,PER
08/04285/LDCE,"62 Norwood RoadLondonSE24 9BH","Application for a Certificate of Lawful Development (Existing) with respect to the retention of one self contained flat at 1st floor level and 1 self contained maisonette at 2nd and 3rd floor levels.",15-Jan-09,PER
08/04299/LB,"55 Bedford RoadLondonSW4 7RH","Replacement of existing UPVC windows with double glazed timber sash windows on the front elevation at lower ground floor level, repositioning of the retaining wall and associated steps and the installation of railings at ground floor level in the rear gar",16-Jan-09,PER
08/04259/LDCP,"255 Croxted RoadLondonSE21 8NN","Application for a Certificate of Lawful Development (Proposed) with respect to the replacement of an existing window with french doors on the rear elevation at ground floor level, and removal of existing single storey ground floor rear structure.",16-Jan-09,PER
08/04336/FUL,"41 Heathdene RoadLondonSW16 3NZ","Demolition of existing garage and outbuilding and the erection of a single storey ground floor rear extension on the north-west elevation of the property, and the installation of new gates fronting Fontaine Road.",16-Jan-09,PER
08/04297/FUL,"55 Bedford RoadLondonSW4 7RH","Replacement of existing UPVC windows with double glazed timber sash windows on the front elevation at lower ground floor level, repositioning of the retaining wall and associated steps and the installation of railings at ground floor level in the rear gar",16-Jan-09,PER
08/04668/TCA,"County HouseBrixton RoadLondonSW9 6AX","To crown thin 1 x Tree of Heaven to front of property by 25% and clean out crown. Remove 1 x Sycamore tree at front (poor condition). Crown thin 1 x Lime tree to front of property by 15%, crown clean and remove 2 no. low limbs. Crown reduce 1 x London Pla",19-Jan-09,PER
08/03758/FUL,"20 Union RoadLondonSW4 6JP","Construction of an external steel balcony with associated door to the front elevation of unit 6 and the mounting of 3 satellite antennae on the proposed balcony.",19-Jan-09,PER
08/04680/FUL,"59 Durning RoadLondonSE19 1JP",Erection of a ground floor single storey rear extension.,19-Jan-09,PER
08/04725/TCA,"231 South Lambeth RoadLondonSW8 1XR","To reduce height of 1 x Beech tree to front of property to level of bottom of 1st floor flat window, prune back lateral branches from house and public road in order to develop flat side 'hedge' growth. Crown lift to 3.5 metres. To reduce in height 1 x Yew",19-Jan-09,PER
08/04232/DET,"106 Gleneldon RoadLondonSW16 2BZ",Approval of details pursuant to condition 2 (samples of materials externally) of Appeal Ref: APP/N5660/A/08/2064940 (Demolition of the existing dwelling and erection of a part two storey part three storey building comprising a five bedroom single dwelling,19-Jan-09,PER
08/04772/TCA,"7 Liston RoadLondonSW4 0DG",To crown reduce 2 x Eucalyptus trees to rear of property (on rear boundary) by 50% and prune to re-shape.,19-Jan-09,PER
08/04332/FUL,"10B Kirkstall RoadLondonSW2 4HF",Erection of a new fence and timber gates.,19-Jan-09,PER
08/04357/LB,"37 Cleaver SquareLondonSE11 4EA","Replacement of sash windows at ground, first and second floor levels to front and rear elevations.",19-Jan-09,PER
08/04254/FUL,"186 Woodmansterne RoadLondonSW16 5UA",Loft conversion involving the erection of two rear dormer windows and installation of three front rooflights.,19-Jan-09,PER
08/04490/LDCP,"46 Kestrel AvenueLondonSE24 0EB",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer and alterations to a soil vent pipe.,19-Jan-09,PER
08/03855/LDCP,"3 Rockhampton CloseLondonSE27 0NG",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer and installation of 3 front rooflights.,20-Jan-09,PER
08/03618/LDCP,"93 Sherwood AvenueLondonSW16 5EL",Application for a Certificate of Lawful Development (Proposed) with respect to a vehicular Crossover.,20-Jan-09,PER
08/04372/RG3,"Telford Avenue MansionsTelford AvenueLondonSW2 4XB",Replacement of existing single-glazed steel framed windows and doors with double glazed steel framed windows and doors.,20-Jan-09,PER
08/04469/FUL,"Penryn House64 Kennington Park RoadLondonSE11 4HU",Replacement of existing single storey ground floor front extension to flat No.10.,20-Jan-09,PER
