REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/03818/LB,"128 Kennington Park RoadLondonSE11 4DJ","Listed building consent for the change of use of basement shop unit from hairdresser (Use Class A1) to form a 2-bedroom self-contained flat (incorporating the existing basement studio flat to rear), together with internal alterations and replacement of fr",05-Jan-07,PER
06/03284/FUL,"60 Greyhound LaneLondonSW16 5RP",Formation of a means of access for the parking of motor vehicles.,05-Jan-07,PER
06/03433/FUL,"52-56 Streatham High RoadLondonSW16 1DA",Installation of two CCTV cameras to the front elevation.,05-Jan-07,PER
06/03646/FUL,"The Young Vic Theatre66 The CutLondonSE1 8LZ","Installation of 3 two-storey shipping containers for storage use by the Young Vic Theatre, installation of an access stairwell and platform, and alterations to the boundary fencing for a temporary period of 6 months, to be located on the corner of Cons St",08-Jan-07,PER
06/04017/DET,"109-119 Waterloo RoadLondonSE1 8UL",Approval of details pursuant to Condition 3 (Waterloo Road Entrance) of Planning Permission 04/03845/FUL (Change of use of the southern part of the basement and ground floor levels from a bank and ancillary storage (Class A2) and internet cafe and other r,08-Jan-07,PER
06/04183/OBS,"Adjoining Borough Observations Within Southwark","Observations on a proposed development within adjoining Borough of Southwark in respect to conversion of single residential property into 5 self-contained flats (3 x 2 bed & 2 x 1 bed) with alterations and extension to the rear ground floor, division of g",08-Jan-07,PER
06/04045/DET,"Shop3 Lower MarshLondonSE1 7RJ",Approval of details pursuant to Condition 2 (Window display) of Planning Permission 06/01303/FUL (Change of use for a time limited period of five years from a ground floor retail unit (Use Class A1) to a medical practice (Use Class D1) for the purposes of,08-Jan-07,PER
06/03541/FUL,"1 Hanscomb MewsLondonSW4 0AD",Erection of first floor side extension,08-Jan-07,PER
06/03702/LDCE,"27 Kemerton RoadLondonSE5 9AP",Application for a Certificate of Lawfulness (Existing) in respect to the retention of the property as 2 self contained flats,08-Jan-07,PER
06/03845/DET,"Business28A Wincott StreetLondon","Approval of details pursuant to Condition 10 (Photographic Record) of Planning Permission 04/02507/FUL (Refurbishment of the existing building to provide new club facilities and 12 additional residential units (13 units in total), along with associated al",08-Jan-07,PER
06/02601/ADV,"100 Streatham High RoadLondonSW16 1BS",Display of internally illuminated (letters only) fascia around a proposed ATM.,08-Jan-07,PER
06/03402/LDCP,"3 Flats83 Palace RoadLondonSW2 3LB",Application for a Certificate of Lawful Development (proposed) formation of a vehicular crossover.,08-Jan-07,PER
06/03816/FUL,"122 Emmanuel RoadLondonSW12 0HS",Erection of ground floor rear infill extension.,08-Jan-07,PER
06/03321/LB,"11 Courtenay SquareLondonSE11 5PG","Removal of existing ventilation hatch on the side elevation and infilling with bricks to match, Installation of new flue on the side elevation, soil stack on rear elevation to be altered to accommodate a heat recovery coil, replacement of plastic soil sta",09-Jan-07,PER
06/03887/FUL,"Land At St George Wharf London","Variation of Condition 15 of Appeal Decision APP/N5660/A/05/1186739 granted 28 September 2006 (Construction of Block A, a mixed use development of residential, retail, restaurant, public open space and parking) to allow proposed restaurant to Block A (to ",09-Jan-07,PER
06/00408/DET,"Land To The Rear Of General Lying In Hospital, Addington Street, Adjacent To Westminster BLondon","Approval of details pursuant to condition 17 (External lighting) of Planning Permission ref: 03/03187/FUL (Discontinuance of car park and erection of a 394 bed apart hotel (Class C1 Hotel) comprising basement, ground, mezzanine and 13 storeys plus plant, ",09-Jan-07,PER
06/00559/LB,"Brixton Tate Library2 Brixton OvalLondonSW2 1JQ",Installation of new security gates to the front entrance with associated alterations.,09-Jan-07,PER
06/00558/RG3,"Brixton Tate Library2 Brixton OvalLondonSW2 1JQ",Installation of new security gates to the front entrance with associated alterations.,09-Jan-07,PER
06/03023/FUL,"282 Rosendale RoadLondonSE24 9DL","Erection of single storey rear extension, retention/renovation of shop with conversion of remainder of property into 1 x 3 bedroom self-contained maisonette, 1x1 bedroom flat and 1x 2 bedroom flat, with erection of dormer window to front roofslope and new",09-Jan-07,PER
06/00985/LB,"366 Kennington RoadLondonSE11 4DB","Listed building consent for the change of use of lower and upper ground floor levels from vacant offices (Class B1) to provide 3 self contained flats (1 x 1 bed, 1 x 2 bed, 1 x 3 bed), together with demolition of existing rear/side extension, erection of ",09-Jan-07,PER
06/03837/FUL,"27 Lansdowne HillLondonSE27 0LP",Erection of a single storey ground floor side infill extension.,09-Jan-07,PER
06/03560/LDCP,"225 Covington WayLondonSW16 3BY",Application for a Certificate of Lawful Development (proposed) with respect to creation of vehicular access onto Covington Way and creation of a hardstanding area for the parking of motor vehicles on the site,09-Jan-07,PER
06/03723/FUL,"11 Courtenay SquareLondonSE11 5PG","Removal of existing ventilation hatch on the side elevation and infilling with bricks to match, Installation of new flue on the side elevation, soil stack on rear elevation to be altered to accommodate a heat recovery coil, replacement of plastic soil sta",09-Jan-07,PER
06/00799/FUL,"111 Rosendale RoadLondonSE21 8EZ","Removal of detail, pursuant to Condition 14 (Sub Division) of planning permission (03/00088/FUL) [Change of use of former mews/stable building to rear of site to residential dwelling, together with the installation of dormer and rooflights. Erection of a ",09-Jan-07,PER
06/04179/TCA,"37 Larkhall RiseLondonSW4 6HU","To crown thin 1 x Apple tree to rear of property by 25%, lift canopy over seating area and remove all dead and diseased wood.",10-Jan-07,PER
06/03692/FUL,"1 Fitzwilliam RoadLondonSW4 0DL",Erection of a shed in the rear garden.,10-Jan-07,PER
06/04181/TCA,"35 Clapham Common South SideLondonSW4 9BS",To remove 1 x Sycamore tree to rear of property.,10-Jan-07,PER
06/04182/TCA,"35 Spenser RoadLondonSE24 0NS",To crown reduce 1 x Catalpa tree to front of property by 25%.,10-Jan-07,PER
06/04019/DET,"36-38 Hayter RoadLondonSW2 5AP",Approval of details pursuant to condition 7  (covered by Tree Presevation Order No 400 (2000) 38-42 Hayter Road) of appeal decision ref: APP/N5560/A/04/1145866 (Demolition of existing dwellings and the erection of a 4 storey building (including semi-basem,10-Jan-07,PER
06/04020/DET,"36-38 Hayter RoadLondonSW2 5AP",Approval of details pursuant to condition 5 ( hard and soft landscaping) of Appeal Decision ref: APP/N5660/A/04/1145866. (Demolition of existing dwellings and the erection of a 4 storey building (including semi-basement and mansard roof) to create 14 self,10-Jan-07,PER
06/04200/TCA,"1 Raleigh GardensLondonSW2 1AB",To crown reduce 1 x Ash tree to front of building by 20% and remove deadwood. Prune 1 x other Ash tree to front of building and remove deadwood.,10-Jan-07,PER
06/04148/TCA,"137 Rosendale RoadLondonSE21 8HE","To prune 1 x Bay tree, 1 x Holm Oak tree and 1 x Pear tree to rear of property.",10-Jan-07,PER
06/04149/TCA,"36 Fitzwilliam RoadLondonSW4 0DN","To crown reduce 1 x Apple tree to rear of property, remove deadwood and thin remaining crown by 15%.",10-Jan-07,PER
06/04150/TCA,"54 Walnut Tree WalkLondonSE11 6DN","To crown reduce 1 x Tree of Heaven to rear of property by 30%, thin remaining crown by 20% and remove 3 no. lower limbs. Also remove 1 x Sorbus tree and crown thin 1 x Purple Plum tree.",10-Jan-07,PER
06/04151/TCA,"88 Hillside RoadLondonSW2 3HP",To remove 1 x Cypress tree to rear of property.,10-Jan-07,PER
06/04201/TCA,"2 Milton RoadLondonSE24 0NP",To crown reduce 1 x Lime tree to rear of property by 30%.,10-Jan-07,PER
06/04145/TCA,"2 Victoria RiseLondonSW4 0NY",To crown reduce and thin 1 x Sycamore tree at rear by 30% and lift lower canopy. Prune 1 x Cherry tree and remove 1 x dead Mulberry tree (all at rear). Re-pollard 4 x Lime trees to front of property.,10-Jan-07,PER
06/04146/TCA,"21 Elmcourt RoadLondonSE27 9BX",To prune back branches from 1 x Fir tree located in neighbouring garden.,10-Jan-07,PER
06/04147/TCA,"45 Bromfelde RoadLondonSW4 6PP",To crown reduce 1 x Cherry tree to front of property back to most recent reduction points. Crown reduce 1 x Cherry tree at rear back to most recent reduction points or remove (fell to ground level).,10-Jan-07,PER
06/03209/FUL,"111 Shakespeare RoadLondonSE24 0PY","Change of use by redevelopment involving the erection of a two storey building to provide 6 self-contained flats comprising 4 x 2 bedroom and 2 x 1 bedroom, together with 2 car parking spaces and associated alterations.",10-Jan-07,PER
06/03756/RG3,"Spurgeon Housing EstateLondon",Extend existing pedestrian ramp to small communal green with removal of a section of dwarf wall and installation of new pedestrian access ramp along with the reinstatement of retaining wall and new play surfacing for the existing play equipment (amended d,10-Jan-07,PER
06/03758/RG3,"1-32 Whites SquareLondonSW4 7JL",Installation of 4 timber bollards,10-Jan-07,PER
06/04075/DET,"158-162 Westminster Bridge RoadLondonSE1 7RW",Approval of details pursuant to Condition 4 (Refuse storage and recycling) of Planning Permission 05/02152/FUL (Demolition of existing four-storey buildings and redevelopment of the site involving the erection of a five storey building to accommodate four,10-Jan-07,PER
06/04225/TPO,"17 Caldervale RoadLondonSW4 9LY",To crown thin 2 x Lime trees to rear of property by 40% .,10-Jan-07,PER
06/04226/TCA,"28 Ambleside AvenueLondonSW16 1QP",To remove 1 x Eucalyptus tree to rear of property.,10-Jan-07,PER
06/04143/TCA,"1 Loughborough ParkLondonSW9 8TR",To crown reduce 1 x Robinia tree located in rear walled garden by 30% and lift crown by 3 metres.,10-Jan-07,PER
06/04180/TCA,"46 Lillieshall RoadLondonSW4 0LP","To crown thin 1 x Yew tree to front of property by 25%, lift canopy by 1.5m, clean up old pruning cuts and reduce back from property and neighbouring property by 1.5m.",10-Jan-07,PER
06/03313/RG3,"Norwood Park SchoolGipsy RoadLondonSE27 9TG","Redevelopment of the site, involving the demolition of the existing buildings and erection of a new school comprising 3 linked two storey buildings, including a MUGA (Multi Use Games Area) and a Central Courtyard Walled garden, together with the provision",11-Jan-07,PER
06/03914/LDCP,"51 Criffel AvenueLondonSW2 4BW",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear and side infill extension to existing rear extension with the formation of a lightwell together with the installation of a win,11-Jan-07,PER
06/03805/FUL,"127 Rosendale RoadLondonSE21 8HE",Loft conversion involving the formation of side and rear dormers together with 1 rooflight to the rear and 2 rooflights to the side along with the enlargement of existing basement (amended description),11-Jan-07,PER
06/01261/LB,"42 Guildford RoadLondonSW8 2BU","Replacement of the existing ground floor rear window with new French doors and excavation of garden area to the rear of new doors, together with internal alterations including removal of kitchen partitions and formation of new door opening between kitchen",11-Jan-07,PER
04/01915/FUL,"43 Lillieshall RoadLondonSW4 0LN","Erection of rear infill extension at ground and lower ground floor levels, alterations to existing rear addition, together with loft conversion involving the erection of two rear dormers and installation of two rooflights to front roofslope, along with as",11-Jan-07,PER
04/01913/FUL,"41 Lillieshall RoadLondonSW4 0LN","Erection of rear infill extension at ground and lower ground floor levels, alterations to existing rear addition, together with loft conversion involving the erection of two rear dormers and installation of two rooflights to front roofslope, along with as",11-Jan-07,PER
06/04241/OBS,"Adjoining Borough Observations Within Islington","Observations on a proposed development in the adjoining borough of Islington with respect to The redevelopment of the site for 82,806m2 gross external area (81,218m2 Class B1, 1267 m2 A1/A2/A3 retail and 321m2 flexible B1/A1/A2/A3) within a building of up",11-Jan-07,PER
06/03581/RG4,"Lilian Baylis Mixed Secondary SchoolLollard StreetLondonSW8 6PY",Occupation of vacant school premises by live-in guardians for a temporary period of 18 months (part retrospective).,12-Jan-07,PER
06/04335/GDOO,"Penzance House, Penwith Manor Estate LondonSE11 4EY",Prior approval application for the demolition of Penzance House and 6 and 7 Tary Close.,12-Jan-07,PER
06/02044/FUL,"131-143 Clapham Road London","Demolition of the existing buildings around the Victorian printworks T-block building, retention of and alterations to the listed building at 135 Clapham Road, retention of the Victorian printworks building and erection of new buildings varying in height ",12-Jan-07,PER
06/03981/DET,"Herbert Morrison House 154-160 Brixton RoadLondonSW9 6AU","Approval of details pursuant to Condition 12 (Floor by floor inventory) of Planning Permission 06/01846/LB (Refurbishment of existing building to create ten additional self-contained flats making a total of twenty five units comprising one 3-bedroom, elev",12-Jan-07,PER
06/02046/CON,"131-143 Clapham Road London","Demolition of the extension buildings to the former printworks, and the 1930s building fronting Clapham Road, in connection with the re-development of the site for mixed-use purposes.",12-Jan-07,PER
06/03886/LDCE,"55 Jeffreys RoadLondonSW4 6QD",Application for a Certificate of Lawfulness (Existing) in respect to the continued use of the property as 4 self-contained flats.,12-Jan-07,PER
06/02045/LB,"131-143 Clapham Road London",Demolition of the existing extension and internal and external works to the listed building at 135 Clapham Road in connection with the re-development of 131-143 Clapham Road for mixed-use purposes.,12-Jan-07,PER
06/03467/LDCP,"54 Madeira RoadLondonSW16 2DE",Application for a Certificate of Lawful Development (proposed) with respect to a single storey rear and side extension and new roof lights.,15-Jan-07,PER
06/03048/LDCP,"12 Glenelg RoadLondonSW2 5JT",Application for Certificate of Lawfulness (Proposed) in respect to the erection of a ground floor side extension and loft conversion with full width rear dormers with two windows and three front rooflights.,15-Jan-07,PER
06/03920/LB,"7 St Mary's GardensLondonSE11 4UD","Reconfiguration of rear extension involving the removal of side door and replacement of two small rear windows with one larger window including re-positioning of internal WC.",15-Jan-07,PER
06/03708/FUL,"7 St Mary's GardensLondonSE11 4UD",Reconfiguration of rear extension involving the removal of side door and replacement of two small rear windows with one larger window.,15-Jan-07,PER
06/03548/FUL,"218 Railton RoadLondonSE24 0JT",Installation of flue ducting for kitchen extract fan to the rear elevation of 218 Railton Road (Retrospective).,16-Jan-07,PER
06/03802/DET,"Plot To The Rear Of 206 Acre Lane And Between 50 And 52Hetherington RoadLondon","Approval of details pursuant to Condition 4 (Refuse and Recycling) of Planning Appeal APP/N5660/A/03/1113139 (Erection of a new 2-storey single-family dwelling house, along with associated alterations, Ref. 02/02264/FUL) granted on 20 August 2006.",16-Jan-07,PER
06/03921/ADV,"Business18 Acre LaneLondon",Display of two internally illuminated fasica and two internally illuminated projecting signs,16-Jan-07,PER
06/04223/DET,"57 And 59 Landor RoadLondon","Approval of details pursuant to Condition 6 (Cycle parking) of Planning Permission 05/03305/FUL (Conversion of the two single-family dwellings into two 1-bedroom flats, two 2-bedroom flats and two 2-bedroom maisonettes, together with associated alteration",16-Jan-07,PER
06/04313/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a proposed  development within the adjoining borough of Wandsworth with respect to erection of single storey rear extension to ground floor flat; erection of second floor extension above part of existing  two storey back addition, with form",16-Jan-07,PER
06/03936/DET,"Works Corner Of Hardess Street And Wanless Road LondonSE24 0HP",Approval of details pursuant to condition 4 (Sound Insulation) shall not exceed the following standards:- Living rooms 35dB (A) Leq 18 hour 07:00 hours to 23:00 hours - Bedrooms 30dB (A) Leq 8 hour = no individual noise event to exceed 45dB (A) max (measu,16-Jan-07,PER
06/04074/DET,"158-162 Westminster Bridge RoadLondonSE1 7RW",Approval of details pursuant to Condition 2 (Front Elevational Details) of Planning Permission 05/02152/FUL (Demolition of existing four-storey buildings and redevelopment of the site involving the erection of a five storey building to accommodate four 1-,16-Jan-07,PER
06/03882/FUL,"37 Stockwell Park CrescentLondonSW9 0DQ",Installation of a rooflight in the flat roof at the rear.,16-Jan-07,PER
06/03520/LDCP,"95 Downton AvenueLondonSW2 3TU",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a full width roof extension to rear roof slope and 2 front rooflights together with the replacement of a door with double doors and ,16-Jan-07,PER
06/04077/DET,"158-162 Westminster Bridge RoadLondonSE1 7RW",Approval of details pursuant to Condition 5 (Landscaping) of Planning Permission 05/02152/FUL (Demolition of existing four-storey buildings and redevelopment of the site involving the erection of a five storey building to accommodate four 1-bedroom flats ,16-Jan-07,PER
06/01020/FUL,"56 Ferrers RoadLondonSW16 6JQ",Change of use of part of the ground floor and first floor storage areas to provide habitable space including demolition of rear extension and erection of new rear extension and alterations to the rear and side elevations.,16-Jan-07,PER
06/01453/FUL,"26 Beechdale RoadLondonSW2 2BE",Conversion of single family dwellinghouse into 3 flats comprising 1 one bedroom and 2 two bedroomed flats (Retrospective Application).,16-Jan-07,PER
06/03791/DET,"Plot To The Rear Of 206 Acre Lane And Between 50 And 52Hetherington RoadLondon","Approval of details pursuant to Condition 2 (Materials) of Planning Appeal APP/N5660/A/03/1113139 (Erection of a new 2-storey single-family dwelling house, along with associated alterations, Ref. 02/02264/FUL) granted on 20 August 2006.",16-Jan-07,PER
06/03929/LDCP,"10 Porden RoadLondonSW2 5RT",Application for a Certificate of Lawfulness (proposed) with respect to a loft conversion with full width rear dormer window and two front side rooflights.,16-Jan-07,PER
06/03935/DET,"Works Corner Of Hardess Street And Wanless Road LondonSE24 0HP","Approval of details pursuant to condition 3 (Noise) shall not exceed the following standards:- Living rooms 35dB (A) Leq 18 hour 07:00 hours to 23:00 hours- Bedrooms 30dB (A) Leq 8 hour = no individual noise event to exceed 45dB (A) max (measured with F ",16-Jan-07,PER
06/03015/ADV,"20 The PavementLondonSW4 0HY",Display of externally illuminated fascia and double sided illuminated projecting sign.,16-Jan-07,PER
06/04234/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Approval of details pursuant to Condition 9 (Samples of box office) of Listed Building Consent 05/02608/LB (Amendments during the course of construction to the development authorised by Listed Building Consents 00/02595/LB, 04/00343/LB and 04/03319/LB for",16-Jan-07,PER
06/03867/FUL,"5 Lydon RoadLondonSW4 0HP",Erection of single storey side extension.,17-Jan-07,PER
06/03675/FUL,"13 Stockwell Road London",Continued use as a radio controlled minicab office (Sui Generis).,17-Jan-07,PER
06/03945/FUL,"1A Offley RoadLondonSW9 0LR",Conversion of existing garages within houses 3 to 6 into habitable accommodation including installation of windows to adjacent courtyard and replacement of garage doors with windows to match houses 1 and 2.,17-Jan-07,PER
06/03979/LDCP,"33 Torrens RoadLondonSW2 5BT",Application for a Certificate of Lawful Development (Proposed) with respect to the use of the garage as a habitable room involving the installation of a window at ground floor level on the front elevation together with a single storey ground floor rear ex,17-Jan-07,PER
06/03965/LDCP,"73 Hargwyne StreetLondonSW9 9RH",Application for a Certificate of Lawfulness (Proposed) in respect to the erection of a single-storey rear extension and loft conversion to the rear roofslope.,18-Jan-07,PER
06/03966/FUL,"1-3 Cosser StreetLondonSE1 7BU","Creation of open courtyard to rear of building involving demolition of small section of rear projection, erection of a 3.5 metre high metal fence, and installation of a condenser unit and CCTV camera, along with alterations to front facade involving insta",18-Jan-07,PER
06/03889/FUL,"Land At St George WharfLondon",Change of use of unit 23 (vacant unit at rear of Block H) from Assembly & Leisure (Use Class D2)  to Business/Employment Unit (Use Class B1),18-Jan-07,PER
06/03798/FUL,"Business65-79 Clapham High StreetLondon","Variation of Condition 13 (Hours of operation) of planning permission 05/01004/FUL (Erection of part 2/part 5 storey building containing Class A1 (retail) on part of ground floor, Class A3 (restaurant)/ A4 (Drinking Establishments) and local police office",18-Jan-07,PER
06/04206/FUL,"The Royal Albert Public House43 St Stephen's TerraceLondonSW8 1DL","Erection of a single-storey (with basement accommodation) four-bedroom dwelling house accessed from Ely Cottages, with provision of one covered off-street parking space.",18-Jan-07,PER
06/03145/RG3,"Claremont West Housing EstateLondon","Erection of boundary walls, railings and landscaping along Streatham Hill and Tierney Road and landscape enhancement works within the amenity space and removal of 5 existing trees.",18-Jan-07,PER
06/04003/DET,"County HallIsland BlockWestminster Bridge RoadLondon",Approval of details pursuant to condition 28 (Access Statement) of Planning Permission ref: 06/00684/FUL (Demolition of the existing Island Block building and redevelopment of the site to provide a 15 storey (plus 4 basement levels) 953 bedroom hotel (Cla,18-Jan-07,PER
06/03852/LDCP,"26 Oaks AvenueLondonSE19 1QY",Application of a Certificate of Lawfulness (Proposed) with respect to loft conversion involving rear and side dormers.,18-Jan-07,PER
06/04022/DET,"LidoBrockwell ParkDulwich RoadLondonSE24 0PA","Approval of details pursuant to condition 6 (Details of the proposed new glazed doors, windows and their cills, reveals and surrounds, and all new openings, which shall be based on existing fenestration and openings, shall be submitted to and approved in ",18-Jan-07,PER
06/04047/DET,"LidoBrockwell ParkDulwich RoadLondonSE24 0PA",Approval of details pursuant to condition 5 of planning permission REF: 03/02666/LB (Works to Grade II Listed Building involving refurbishment of site and the part demolition and extension of the South wing to match existing for recreational facility with,18-Jan-07,PER
06/03819/RG3,"West Norwood Library1 - 5 Norwood High StreetLondonSE27 9JX",Installation of a new door and formation of steps and handrail to provide additional means of escape to the childrens section.,18-Jan-07,PER
06/03974/FUL,"6 Turret GroveLondonSW4 0EU",Excavation to create an enlarged basement with a bay window to the front and doors to the rear elevation together with the creation of front and rear lightwells and rear stairs from basement level to the rear garden and the installation of railings along ,18-Jan-07,PER
06/03736/LDCP,"53 Valleyfield RoadLondonSW16 2HS",Application for a Certificate of Lawfulness (Proposed) use of existing garage as a habitable room.,18-Jan-07,PER
06/04219/DET,"37 Stockwell GreenLondonSW9 9HZ",Approval of details pursuant to condition 4 (Samples) of Planning Permission ref: 06/02207/LB. The demolition of existing side extension with the erection of a ground floor side infill with a glazed pitched roof. The removal of one rooflight to the rear g,19-Jan-07,PER
06/02913/DET,"40 Offley RoadLondonSW9 0LS",Approval of details pursuant to Condition 4 (Samples and schedule of materials) of Planning Permission 06/01812/FUL (Conversion of existing self contained maisonette at lower ground and ground floor levels to provide two 2-bed self contained flats with th,19-Jan-07,PER
06/03742/LDCP,"81 Kirkstall RoadLondonSW2 4HE","Application for a Certificate of Lawfulness (Proposed) in respect to the erection of a rear infill extension, installation of rooflight to flat roof, removal of existing porch and erection of front side extension.",19-Jan-07,PER
06/04393/DET,"Gateway House 8 Milverton StreetLondonSE11 4AP","Approval of details pursuant to Condition 2 (Materials) of Planning Permission 06/02951/FUL (Retention of rooftop air conditioning plant, installation of an additional bay to the existing air-conditioning platform, erection of four additional air conditio",19-Jan-07,PER
06/04072/FUL,"The Vauxhall CentreWalnut Tree WalkLondonSE11 6DN",Erection of a timber constructed toilet block (incorporating 2 x composting toilets) to be located adjacent to southwest boundary of training centre.,22-Jan-07,PER
06/03933/LDCP,"27 Gibbs SquareLondonSE19 1JN",Application for a Certificate of Lawful Development (proposed) with respect to the erection of ground floor rear extension and creation of roof terrace with the installation of balustrades and insertion of new side window to the side elevation.  Enlargeme,22-Jan-07,PER
06/03993/LDCP,"38 Hubert GroveLondonSW9 9PD",Application for a Certificate of Lawful Development (proposed)  with respect to single storey ground floor rear extension and erection of a dormer window with two front rooflights.,22-Jan-07,PER
06/03716/FUL,"40 Orlando RoadLondonSW4 0LF",Loft conversion with two rear domers and two front rooflights.,22-Jan-07,PER
06/04101/FUL,"St Thomas's HospitalLambeth Palace RoadLondonSE1 7EH",Installation of a glass canopy over entrance to Gassiot House on northern elevation.,22-Jan-07,PER
06/03481/ADV,"395 - 397 Brixton RoadLondonSW9 7DG","Display of internally illuminated fascia sign, internally illuminated square projecting sign and internally illuminated ATM button sign.",22-Jan-07,PER
06/03814/FUL,"9 Rectory GroveLondonSW4 0DX",Erection of a first floor front extension.,22-Jan-07,PER
06/03589/LB,"4 Theed StreetLondonSE1 8ST","Lowering of basement floor to provide adequate headroom, erection of partitions to form utility room and store, renewal and extension of existing basement stairs and formation of new opening through wall between front and rear parts of living area.",22-Jan-07,PER
06/03815/LB,"9 Rectory GroveLondonSW4 0DX",Erection of a first floor front extension to form ensuite shower room and additional bathroom and internal alterations including formation of a door between bedroom one and new shower room.,22-Jan-07,PER
06/03932/LDCP,"110 Hubert GroveLondonSW9 9PD","Application for a Certificate of Lawful Development (proposed) with respect to single storey rear extension, creation of a first floor roof terrace with the installation of railings and loft conversion with full width rear dormer two front rooflights and ",22-Jan-07,PER
06/04220/DET,"LidoBrockwell ParkDulwich RoadLondonSE24 0PA",Approval of details pursuant to condition 12 (Former entrance space) of Listed Building Consent 03/02666/LB (Works to Grade II Listed Building involving refurbishment of site and the part demolition and extension of the South wing to match existing for re,22-Jan-07,PER
07/00141/TCA,"16 Grafton SquareLondonSW4 0DA",To crown reduce 1 x Plum to rear of property by 1 metre and thin remaining crown,23-Jan-07,PER
06/03874/RG3,"Flats 1 To 63Coney WayLondonSW8 1LN",Installation of communal doorset to front elevation and installation of glazed screen to enclose part of the raised ground floor walkway.,23-Jan-07,PER
06/03487/FUL,"104 Cavendish RoadLondonSW12 0DF",Conversion of a single family dwelling house into 3 self contained flats.,23-Jan-07,PER
06/03727/LDCE,"174 Knight's HillLondonSE27 0SR","Application for a Certificate of Lawfulness (Existing) with respect to the continuous use of the propoerty as 3 self contained flats comprising 1x1 bed , 1x2 bed and 1x studio flat.",23-Jan-07,PER
