REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
04/00129/DET,"St Matthews EstateLondon","Partial approval of details, pursuant to condition 18 (external finishes) of outline planning permission 02/02560/OUT (redevelopment of St Matthews Estate), granted on the 27/11/2003, with respect to the 8 terraced houses fronting St Matthew's Road and th",05-Apr-05,PER
04/00130/DET,"St Matthews EstateLondon","Partial approval of details, pursuant to condition 19 (walls and fencing) of outline planning permission 02/02560/OUT (redevelopment of St Matthews Estate), granted on the 27/11/2003, with respect to the provision for the 8 terraced houses fronting St Mat",05-Apr-05,PER
04/02884/DET,"Victoria House84 Kings AvenueLondonSW4 8BN","Approval of detail, pursuant to condition 4 (doors) of Listed Building Consent 02/00860/LB (Redevelopment of site involving demolition of 2 storey building to rear of site (Victoria Court) and replacement with a 3 storey building containing 18 self contai",05-Apr-05,PER
05/00372/FUL,"103 Telford AvenueLondonSW2 4XW","Erection of ground floor single storey side return and single storey rear extension, with associated alterations.",05-Apr-05,PER
05/00414/DET,"Site Between 53 And 55Roupell RoadLondon","Approval of details pursuant to condition 4 (cycle storage) of Planning Permission ref:04/00307/FUL (Erection of a three storey infill building comprising three self contained flats, together with associated refuse/recycling store and landscaping works) g",06-Apr-05,PER
05/00415/DET,"Site Between 53 And 55Roupell RoadLondon","Approval of details pursuant to condition 7 (refuse storage) of Planning Permission ref:04/00307/FUL (Erection of a three storey infill building comprising three self contained flats, together with associated refuse/recycling store and landscaping works) ",06-Apr-05,PER
05/00399/DET,"Effra Nursery SchoolEffra ParadeLondonSW2 1PX","Approval of details, pursuant to condition 12 (siting and design of walls and fences) of planning permission 03/03282/FUL [Demolition of existing building and erection of single-storey building with 7 metre high entrance lobby, to provide Effra Early Year",06-Apr-05,PER
05/00398/DET,"Council OfficesRoupell RoadLondon",Approval of details pursuant to condition 2 (external materials - brickwork only) of Planning Permission ref: 04/00311/FUL (Demolition of disused housing office building and erection of a three storey building comprising four houses and six self contained,06-Apr-05,PER
05/00407/DET,"Council OfficesRoupell RoadLondon","Approval of details pursuant to condition 9 (Cycle storage) of Planning Permission ref: 04/00311/FUL (Demolition of disused housing office building and erection of a three storey building comprising four houses and six self contained flats, together with ",06-Apr-05,PER
05/00408/DET,"Council OfficesRoupell RoadLondon","Approval of details pursuant to condition 10 (refuse storage) of Planning Permission ref: 04/00311/FUL (Demolition of disused housing office building and erection of a three storey building comprising four houses and six self contained flats, together wit",06-Apr-05,PER
05/00386/RG3,"Macarthur HouseTilson GardensLondonSW2 4NQ","Amendment to Planning Permission 03/03564/FUL (Alterations to include new ground floor access, replacement of existing window, installation of new french doors with Juliet Balconies with associated alterations) granted on the 22.03.2004 with respect to en",06-Apr-05,PER
05/00413/DET,"Site Between 53 And 55Roupell RoadLondon","Approval of details pursuant to condition 2 (external materials - brickwork only) of Planning Permission ref:04/00307/FUL (Erection of a three storey infill building comprising three self contained flats, together with associated refuse/recycling store an",06-Apr-05,PER
05/00406/DET,"Council OfficesRoupell RoadLondon","Approval of details pursuant to condition 7 (Landscaping) of Planning Permission ref: 04/00311/FUL (Demolition of disused housing office building and erection of a three storey building comprising four houses and six self contained flats, together with as",06-Apr-05,PER
05/00395/LDCP,"82 Kempshott RoadLondonSW16 5LH","Application for a Certificate of Lawful Development (proposed) in respect of a means vehicular access onto Kempshott Road and formation of a hardstanding for the parking of a motor vehicle.",06-Apr-05,PER
05/00388/DET,"Haselrigge Primary SchoolBowland RoadLondonSW4 7LE","Approval of details, pursuant to condition 2 (refuse and recycling storage) of planning permission 03/03489/FUL [Conversion of former school buildings into 42 flats and 5 houses with new access and car parking on the site], granted on 25/06/2004.",06-Apr-05,PER
02/02657/FUL,"Dunraven Upper School 82-100 Leigham Court RoadLondonSW16 6QE",Demolition of an existing two storey building and erection of a new three storey sixth form building comprising 1450 square metres of floor space for a total of 250 pupils.,06-Apr-05,PER
04/01718/FUL,"100 Clapham Common South SideLondonSW4 9DN","Conversion of property to provide five self contained flats, along with associated alterations.",06-Apr-05,PER
05/00411/DET,"Challice Way St Martin's Estate Tulse HillLondon",Approval of details pursuant to condition 5 (facing materials - brickwork only) to Planning Permission ref: 03/02604/FUL (Demolition of existing 2 flats at 98 and 100 Challice Way and removal of 8 car parking spaces to erect 3 two storey dwelling houses w,06-Apr-05,PER
05/00559/FUL,"110 Streatham HillLondonSW2 4RD","Upgrade of an existing telecommunications base station on the rooftop of the Theatre (now operated as Mayfair Bingo), with the addition of three new antennas (3G) on the existing steel tripod (which currently supports three existing 2G antennas). A listed",07-Apr-05,PER
05/00560/LB,"110 Streatham HillLondonSW2 4RD","Upgrade of an existing telecommunications base station on the rooftop of the Theatre (now operated as Mayfair Bingo), with three additional antennas (3G) on the existing steel tripod (which currently supports three existing 2G antennas). A planning applic",07-Apr-05,PER
05/00898/OBS,"Adjoining Borough Observations Within Westminster","Observations on a development within the Adjoining Borough of City of Westminster with respect to Conservation Area Consent for the erection of an additional storey at roof level and extensions at upper levels to the rear for office purposes (Class B1a), ",07-Apr-05,PER
05/00480/FUL,"21 Trent RoadLondonSW2 5BJ","Conversion of existing property into 3 self contained flats, together with associated alterations.",07-Apr-05,PER
05/00770/OBS,"Adjoining Borough Observations Within Westminster","Observations on a development within the Adjoining Borough of City of Westminster with respect to Full Planning Permission for the erection of an additional storey at roof level and extensions at upper levels to the rear for office purposes (Class B1a), a",07-Apr-05,PER
05/00091/LDCP,"106 Streatham ValeLondonSW16 5TD","Application for a Certificate of Lawful Development [proposed] in respect of the erection of  a rear dormer extension, along with associated alterations.",07-Apr-05,PER
04/02093/FUL,"40 Ferndale RoadLondonSW4 7SF",The erection of 2 rear roof dormers and 2 rooflights to front roofslope.,07-Apr-05,PER
05/00470/FUL,"46 Crewdson RoadLondonSW9 0LJ","Loft conversion to second floor flat, involving the erection of two rear dormer windows and installation of one rooflight to the front roofslope, along with associated alterations. (Revised application).",07-Apr-05,PER
05/00484/FUL,"20 Montrell RoadLondonSW2 4QB","Erection of a rear conservatory to flat A, along with associated alterations.",07-Apr-05,PER
05/01002/LDCP,"82 Dalberg RoadLondonSW2 1AW","Certificate of Lawfulness (proposed) in respect of a loft conversion and single storey rear extension, inlcuding two roof lights to the front roof slope and a dormer window and roof terraces to the rear roof slope, inlcuding changing a hip to gable roof, ",08-Apr-05,PER
05/00899/LDCP,"86 Park HillLondonSW4 9PB",-Application for a Certificate of Lawfulness (Proposed) in respect to a ground floor rear side infill extension and associated alterations.,08-Apr-05,PER
05/00742/LDCE,"18 Mitcham LaneLondonSW16 6NN",Application for a Certificate of Lawfulness (Existing) in respect of the use of the premises as a take-away resturant (Use Class A3).,08-Apr-05,PER
05/00472/LDCP,"18 Greenock RoadLondonSW16 5XG","Application for a Certificate of Lawful development [proposed]  involving the conversion of the hipped roof to a gable end, the erection of a rear roof extension and intallation of rooflights to the front roofslope, along with associated alterations.",08-Apr-05,PER
04/03859/FUL,"Basement And Ground Floor 320-324 Kennington Park RoadLondonSE11 4JP","Conversion of offices at basement and ground floor level to provide 4 new one bedroom self contained flats, along with associated alterations.",08-Apr-05,PER
05/00771/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a proposed development in the adjoining borough of Corporation of London with respect to the redevelopment of land with a building which rise to just under 300m above ground, containing approximately 90,000 square metres of office and reta",08-Apr-05,PER
04/03794/FUL,"14 Penford StreetLondonSE5 9JA",Replacement of rear window in ground floor flat with French windows and balconette. (retrospective application),08-Apr-05,PER
05/00475/LDCE,"251 Valley RoadLondonSW16 2AB",Application for a Certificate of Lawful Development (existing) in respect of the retention of a rear roof extension at second floor level and a single storey ground floor rear extension to side return and 2 front rooflights.,11-Apr-05,PER
05/00479/FUL,"16 Station AvenueLondonSW9 7EU",Erection of an additional storey at second floor level and a rear infill extension at first floor to form 4 self contained flats (2 x 2 bed and 2 x 1 bed) together with associated alterations.,11-Apr-05,PER
05/00471/DET,"30 Streatham PlaceLondonSW2 4QY",Approval of details pursuant to Condition 21 (Parking Management) of planning permission 03/02133/FUL (Demolition of existing building and erection of two buildings comprising of five storeys and four storeys with 40 flats and two retail units of 124 squa,11-Apr-05,PER
05/00118/DET,"11b And 11c Weir RoadLondonSW12 0LT","Approval of details pursuant to Condition 5 (Walls and Fences) of planning permission 03/01851/FUL (Erection of eight four bedroom houses together with a new private roadway, landscaping and car parking) granted on the 16.10.2003.",11-Apr-05,PER
04/03862/FUL,"Block F, St George Wharf, London Sw8London","Change of use of unit 11, Flagstaff House, St George Wharf from Retail (class A1) to Office (class A2).",11-Apr-05,PER
05/00523/FUL,"55 Orlando RoadLondonSW4 0LD",Change of use from office (Class B1) to a Beauty Salon (sui generis).,12-Apr-05,PER
05/00567/DET,"96 Thurlow Park RoadLondonSE21 8HY","Approval of details, pursuant to Condition 4 (Refuse) of Planning Permission: 04/03332/FUL (Conversion of 2 self contained flats into 3 self contained flats, together with the erection of a single storey rear extension at lower ground floor level, new lig",12-Apr-05,PER
05/00278/FUL,"St Thomas's HospitalLambeth Palace RoadLondonSE1 7EH","Erection of a new canopy structure, together with a ramp between South Wing and Evelina Childrens' Hospital to form external covered walkway between existing buildings.",12-Apr-05,PER
05/00248/FUL,"51 Pulross RoadLondonSW9 8AD","Conversion of single dwelling into 2 self contained flats, along with associated works.",12-Apr-05,PER
05/00245/FUL,"174B Wandsworth RoadLondonSW8 2LA","Extension to existing  2 storey rear addition at ground and 1st floor level including formation of a roof terrace at rear first floor level, along with associated alterations.",12-Apr-05,PER
05/00478/FUL,"Shop343 Kennington RoadLondonSE11 4QE",Installation of a new shop front.,12-Apr-05,PER
05/00710/GDOT,"Outside 427 To 429Brixton RoadLondon","Application to remove four (4) BT public payphone kiosks from near the pavement edge, and re-locate two (2) of them 4m to the east (so that they are 5m from the the shopfront of 427-429 Brixton Road, adajcent to the existing bike railings). The other two ",12-Apr-05,PER
05/00541/LDCP,"25 Cancell RoadLondonSW9 6HP",Application for a Certificate of Lawfulness (Proposed) in respect of a single storey rear extension with associated alterations.,12-Apr-05,PER
05/00498/LDCP,"107 Park HillLondonSW4 9NX","Application for a Certificate of Lawful Development [proposed] in respect of a vehicular access onto Park Hill for parking a motor vehicle, along with associated works.",12-Apr-05,PER
05/00529/FUL,"47 Cleaver SquareLondonSE11 4EA","Erection of a roof extension and single-storey rear extensions at first floor level, and ground floor level, together with two roof terraces and external staircase to rear, along with associated alterations (revised application).",13-Apr-05,PER
05/00815/OBS,"Adjoining Borough Observations Within Westminster",Observations on a development within the adjoining Borough of Westminster with respect to retention of raised platform and erection of 6 no. linked umbrellas on the river terrace between 18 March or two weeks before Easter (whichever is the earlier) and 1,13-Apr-05,PER
05/00287/LDCP,"66 Norfolk House RoadLondonSW16 1JH","Application for a Certificate of Lawful Development [proposed] in respect of a ground floor infill extension, together with a loft conversion, involving a rear roof extension and installation of 2 rooflights to the front roofslope, and associated alterati",13-Apr-05,PER
05/00517/FUL,"1 Helix GardensLondonSW2 2JH","Erection of 6 timber pergola beams, new gates and bin cabin along with associated works to front garden.",13-Apr-05,PER
05/00706/FUL,"51 - 57 Effra RoadLondonSW2 1BZ","Variation of condition 9 (gross internal floorspace) of Permission 94/2301/18035 (In outline Planning Permission for the construction of a retail development with Class A1, together with car parking, landscaping and access at 51-57 Effra Road) granted by ",13-Apr-05,PER
05/01115/TCA,"128 Rosendale RoadLondonSE21 8LG",To remove 1 x Horse Chestnut tree to rear of property.,14-Apr-05,PER
04/03400/ADV,"Office35 - 41 Lower MarshLondonSE1 7RG",Display of externally illuminated sign over entrance to office on Lower Marsh elevation.,14-Apr-05,PER
05/01112/TCA,"53 Medora RoadLondonSW2 2LW",To remove 2 x self - seeded Sycamore trees to rear of property.,14-Apr-05,PER
05/00181/FUL,"59 Leander RoadLondonSW2 2NB",Conversion of a single family dwelling into four self-contained flats with the installation of four roof lights to the front elevation and three roof lights to the rear along with associated alterations.,14-Apr-05,PER
05/00531/LDCP,"83 Abbeville RoadLondonSW4 9JL","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a single storey ground floor front infill extension,  a single storey ground floor rear extension, a rear dormer roof extension and three front rooflights, along ",14-Apr-05,PER
05/00532/ADV,"Shop343 Kennington RoadLondonSE11 4QE",Display of an externally illuminated projecting sign.,14-Apr-05,PER
05/01113/TCA,"64 Trinity RiseLondonSW2 2QS",To crown reduce 1 x Horse Chestnut tree to rear of property by 20% and prune to rebalance 1 x Apple tree located at no. 62.,14-Apr-05,PER
05/01114/TCA,"67 Peabody CottagesRosendale RoadLondonSE24 9DP",To remove 3 x Leyland Cypress located to rear of property.,14-Apr-05,PER
05/00457/FUL,"81 Cavendish RoadLondonSW12 0BN","Erection of a single storey rear ground floor extension to flat A, along with associated alterations.",14-Apr-05,PER
05/00952/TPO,"137 St Julian's Farm RoadLondonSE27 0RP",To remove 1 x Ash tree located in School Playing Fields behind property.,14-Apr-05,PER
04/02068/FUL,"Kings College Hospital BuildingBessemer RoadLondon","Retention of a two-storey building as a north-western extension to the existing 'Day Surgery' building on Caldecot Road, including a front balcony at first floor level, roof plant and aluminium and timber screening.",14-Apr-05,PER
04/01757/CON,"Post OfficeWestminster Bridge RoadLondonSE1 7HJ","Demolition of upper floor of existing building, extensions and alterations to the remaining ground floor and erection of an additional three-storeys to create a four-storey building providing a ground floor shop, with 10 residential units above, together ",14-Apr-05,PER
04/02866/FUL,"Plot Rear Of The White Swan Public HouseWestow HillLondon","Redevelopment of site involving the partial demolition of existing workshop and the erection of 4 two-storey dwelling houses, one B1/studio building and 1 three storey building to provide 2 self-contained flats and the provision of 3 parking spaces, bicyc",14-Apr-05,PER
05/00539/FUL,"3C - 3D Belvedere RoadLondonSE1 7GQ",Renewal of Planning Permission 02/01933/FUL dated 2.04.2004 in respect of the use of the outside seating area by Starbucks Coffee House for a further one year period.,14-Apr-05,PER
04/02418/FUL,"Stockwell Gardens Estate London","Enviromental improvement works to estate including new vehicle entrances, hardstanding and parking layout, boundary railings and walls, bollards, fences and associated works.",14-Apr-05,PER
05/01111/TCA,"18 Lydhurst AvenueLondonSW2 3AW",To remove 1 x self - seeded Sycamore tree to rear of property.,14-Apr-05,PER
04/02130/FUL,"123 Stamford StreetLondonSE1 9NN","Change the use of the basement and ground floor levels from coffee shop (Class A1) to restaurant (Class A3) together with the erection of a single-storey basement level rear conservatory extension, a rear extension to accommodate condenser unit and bin st",15-Apr-05,PER
05/00553/LDCE,"Shop697 Wandsworth RoadLondonSW8 3JF",Application for Certificate of Lawful Development [existing] in respect of use as a Restaurant/Bar until 1:00am Fridays and Saturdays.,15-Apr-05,PER
04/03658/FUL,"46 And 48 Kepler RoadLondon",Demolition of existing buildings and the erection of a three storey building comprising 13 self-contained flats.,15-Apr-05,PER
05/00537/LDCP,"81 Railton RoadLondonSE24 0LR","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a rear dormer roof extension, and 2 rooflights to the front roof-slope.",15-Apr-05,PER
05/00333/LDCP,"174 Hydethorpe RoadLondonSW12 0JD","Application for a Certificate of Lawful Development [proposed] in respect of rear roof extension to the rear addition, together with loft conversion, involving a mansard roof extension, and installation of 2 rooflights to the front roofslope.",15-Apr-05,PER
04/02131/LB,"123 Stamford StreetLondonSE1 9NN","Listed Building Consent for the change the use of the basement and ground floor levels from coffee shop (Class A1) to restaurant (Class A3) together with the erection of a single-storey basement level rear conservatory extension, a rear extension to accom",15-Apr-05,PER
05/00326/FUL,"86 Ballater RoadLondonSW2 5QP","Loft conversion to flat B to create additional room, involving the erection of 2 rear dormer windows and one rooflight to the front roof-slope, along with associated alterations.",15-Apr-05,PER
05/00557/FUL,"Whitehouse Apartments9 Belvedere RoadLondonSE1 8YP","Erection of a single storey entrance canopy to south west corner of Belverdere Road frontage, together with alterations to lightwell at basement level and associated internal and external works.",18-Apr-05,PER
05/00550/LB,"J Sainsbury Plc480 Streatham High RoadLondonSW16 3PY",Removal of 1 'Sainsbury's sign at rear of the main building; Replacement of 2 existing externally illuminated building signage and the provision of new sliding double doors within the entrance lobby.,18-Apr-05,PER
05/00546/FUL,"30 Blairderry RoadLondonSW2 4SB","Erection of a single storey ground floor rear and side extension with rooflights, along with associated alterations.",18-Apr-05,PER
05/00316/FUL,"5 Montford PlaceLondonSE11 5DE","Replacement of existing rear windows with timber sash windows at first and second floor, new front railings and a new rooflight to replace existing hatch roof, along with associated alterations.",18-Apr-05,PER
05/00288/FUL,"118 Glennie RoadLondonSE27 0LU","Demolition of existing garage and erection of a two storey side extension with pitched roof, comprising garage at ground floor level and habitable living space above, and associated alterations. (revised application).",19-Apr-05,PER
05/00875/OBS,"Adjoining Borough Observations Within Southwark","Observations on a development within the adjoining Borough of Southwark with respect to External works to flat block to include new timber windows, new block entrance doors, screens and canopies, alterations to staircase towers, new steel link bridge to g",19-Apr-05,PER
05/00332/FUL,"89 The ChaseLondonSW4 0NR","Replacement of existing steel framed windows with double glazed aluminium framed windows to Flats B, C and D together with retrospective approval for existing double glazed aluminium framed windows to Flat A.",19-Apr-05,PER
04/03478/FUL,"2 Central MansionsStreatham High RoadLondonSW16 1HP","Conversion of existing dwelling into 2 self contained flats, providing 2 x 2 bedrooms, along with associated alterations.",19-Apr-05,PER
05/00204/LDCE,"197 Rommany RoadLondonSE27 9PR","Application for a Certificate of Lawful Use (Existing) as two self contained flats, along with associated alterations.",20-Apr-05,PER
05/00726/DET,"Laundry13-19 Union RoadLondonSW4 6JQ","Approval of Details, pursuant to Condition 15 (Landscaping) of Planning Permission -  01/00877/FUL (Redevelopment of the former laundry site, including the demolition of existing buildings and erection of part 3, 4 and 6 storey buildings for retail (A1), ",20-Apr-05,PER
05/00902/OBS,"Adjoining Borough Observations Within Croydon","Observations on a proposed development in the adjoining borough of Croydon with respect to the use of ground floor for purposes within Class A2 (financial and professional services) or B1 (business) at 19 Central Hill, Upper Norwood, London.",20-Apr-05,PER
05/00368/LB,"Office159 Clapham RoadLondonSW9 0PU",Rebuilding of a damaged wall to the rear external staircase.,20-Apr-05,PER
05/00379/LDCP,"82 Wyatt Park RoadLondonSW2 3TP","Application for a Certificate of Lawful Development (proposed) in respect of a single storey ground floor rear addition, along with associated alterations.",20-Apr-05,PER
05/00638/FUL,"72 Streatham ValeLondonSW16 5TD",Creation of a means of vehicular access onto Streatham Vale.,20-Apr-05,PER
05/00722/DET,"Woodfield Recreation GroundAbbotswood RoadLondon",Application for approval of details pursuant to condition 2 (facing materials) of Planning Permission ref: 04/02714/FUL (Rebuilding of fire damaged classroom with a building of almost identical footprint as previous classroom) granted on 20.01.2005.,20-Apr-05,PER
05/00597/FUL,"12 Shandon RoadLondonSW4 9HR","Repositioning of double gates to property, with the erection of a brick wall beside gated area with the removal of a flower bed and associated alterations.",20-Apr-05,PER
05/00574/FUL,"68 Honeybrook RoadLondonSW12 0DN","Erection of two rear dormer windows and 3 rooflights at the front roofslope, along with associated alterations",20-Apr-05,PER
05/00609/ADV,"12 - 18 Albert EmbankmentLondonSE1 7TJ","Erection of 2 illuminated fascia signs, fronting Albert Embankment, along with associated alterations",21-Apr-05,PER
05/00931/OBS,"Adjoining Borough Observations Within Islington","Observations on a proposed development in the adjoining borough of Islington with respect the erection of building comprising of elements of various heights up to a maximum of 28 storeys above podium block (consisting of upper ground, ground and lower gro",21-Apr-05,PER
05/00303/FUL,"Triangle Nursery School25 William Bonney EstateLondonSW4 7JQ",Erection of pergola at entrance to nursery school to provide covered play/parent waiting area [Retrospective application].,21-Apr-05,PER
05/00594/ADV,"Shop200 Streatham High RoadLondonSW16 1BB","Display of a non-illuminated fascia sign, with non-illuminated projecting 'logo cube'",21-Apr-05,PER
05/00328/FUL,"46 Casewick RoadLondonSE27 0SY","Loft conversion, involving the erection of a rear roof extension and installation of 2 front rooflights, along with associated alterations.",21-Apr-05,PER
05/00454/RG3,"Roupell Park Estate Brockham DriveLondon",Installation of vertical piping and stainless steel clad ducts from ground to top floor levels (connecting district heating mains distribution pipes to 423 individual flats).,21-Apr-05,PER
05/00482/FUL,"9 Kellett RoadLondonSW2 1DX","Conversion of property into 3 self contained flats, together with the erection of a single storey ground floor side extension at rear and loft conversion with a rear dormer extension and one rooflight and one rooflight to the front roofslope, and associat",21-Apr-05,PER
05/00361/FUL,"Shop38 Kennington LaneLondonSE11 4LS","Conversion of upper level residential unit into 2 self contained flats, together with the erection of a three storey rear extension, alterations to shopfront, and associated works.",22-Apr-05,PER
05/00611/RG4,"Jubilee Primary SchoolTulse HillLondonSW2 2JE",Erection of a ball retaining fence around playground with associated alterations to existing buildings.,22-Apr-05,PER
05/00375/LDCP,"9 Vauxhall WalkLondonSE11 5JT","Application for a Certificate of Lawful Development (proposed) in respect of a loft conversion to create habitable room, involving the replacement of 2 rear rooflights with a dormer, along with associated alterations.",25-Apr-05,PER
05/00477/DET,"18 Stockwell Park RoadLondonSW9 0AJ","Approval of details pursuant to Condition 2 of Planning Permission 04/01155/FUL and Listed Building Consent 04/01156/LB (Demolition of existing side extension and erection of a similar slightly enlarged side extension, together with part second floor mans",25-Apr-05,PER
05/00324/FUL,"48 Haverhill RoadLondonSW12 0HA","Replacement of window with door within rear elevation; new window to 1st floor of the flank elevation of rear projection; removal of a door at ground floor level of the flank elevation of rear projection and installation of a rear rooflight, and associate",25-Apr-05,PER
