REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/03671/TCA,"16 Lansdowne GardensLondonSW8 2EG",To remove 1 x Red Maple tree to rear of property.,06-Jan-11,PER
10/03516/FUL,"187-191 Clapham RoadLondonSW9 0QE",Demolition of existing buildings and structures and erection of a part 4 and part 5 storey building comprising a food retail unit (Use Class A1) at ground floor level and 65 residential units on the upper floors together with 20 designated car parking spa,06-Jan-11,PER
10/03930/TCA,"2 Dalmore RoadLondonSE21 8HB",To crown reduce 1 x Cherry tree to rear of property back to most recent reduction points and prune to re-shape. Lift canopy of 1 x Robinia tree at rear by 1-2 metres and remove deadwood.,06-Jan-11,PER
10/04331/TCA,"Street RecordTimothy CloseLondon","To remove 1 x Sycamore tree to rear of No.7, remove 1 x Silver Birch tree in communal area (to front of property Nos. 3/4) damaging water meter and prune 1 x tree to side of No.3 to provide clearance from dwelling. Remove ivy, deadwood and storm damaged b",06-Jan-11,PER
10/03929/TCA,"1C Ravensdon StreetLondonSE11 4AQ",To crown reduce 1 x Sycamore tree to rear of property back to previous reduction points.,06-Jan-11,PER
10/04002/LDCP,"41 Stockfield RoadLondonSW16 2LU","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension, replacement of existing window and door with new window to the side elevation at ground floor level, hip-to-gable r",06-Jan-11,PER
10/03838/NMC,"Pavement Outside 51-55 Waterloo RoadLondon",Application for a Non-Material Amendment following a grant of planning permission 09/03732/FUL (Installation on footway of cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 16 docking points for scheme bicyc,06-Jan-11,PER
10/03769/TCA,"38 Lillieshall RoadLondonSW4 0LP",To crown reduce 1 x Pear tree to rear of property by 20% and thin out crown.,06-Jan-11,PER
10/03540/CON,"187-191 Clapham RoadLondonSW9 0QE",Demolition of existing buildings and structures and erection of a part 4 and part 5 storey building comprising a food retail unit (Use Class A1) at ground floor level and 65 residential units on the upper floors together with 20 designated car parking spa,06-Jan-11,PER
10/03868/LDCP,"19 Pentney RoadLondonSW12 0NZ",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of an L-shaped rear dormer and the installation of three front rooflights.,06-Jan-11,PER
09/03334/DET,"Penzance House, Seaton Close And 6 And 7 Tavy CloseLondon","Approval of details pursuant to condition 16 (details of equipment for renewable power generation)of planning permission ref 07/02036/RG4 (Redevelopment of the site, comprising retention of the existing basement for provision of 35 car parking spaces and ",06-Jan-11,PER
10/03498/FUL,"Land At St George WharfLondon",Variation of condition 2 (All buildings and structures hereby permitted shall be removed by no later than the date of 1st December 2011) of planning permission ref: 07/03387/FUL (Erection of a two storey building and lower podium entrance lobby to the Nor,07-Jan-11,PER
10/03836/FUL,"Units 9 And 10 Francis Bentley MewsLondonSW4 0EG",Change of use to provide two self contained units (Use Class C3).,07-Jan-11,PER
10/04162/DET,"405 Kennington RoadLondonSE11 4PT","Approval of details pursuant to condition 7 (Refuse and Recycling) of planning permission ref 10/02153/FUL (Erection of extensions at fifth and sixth floor levels (flat 14) Granted on 30.09.2010.",07-Jan-11,PER
10/03936/DET,"119-120 Lower MarshLondonSE1 7AE",Approval of details pursuant to condition 4 (Samples of external materials ) of planning permission ref: 09/02488/FUL (Conversion of existing first floor maisonette to provide 3 self contained flats involving the erection of mansard roof extension to prov,07-Jan-11,PER
10/03953/ADV,"Queen Elizabeth Hall And Purcell RoomSouth BankLondonSE1 8XX",Display of an illuminated advertisement involving the erection of a projecting tower and external lamp for a temporary period from 26th November 2010 to 2nd December 2010.,10-Jan-11,PER
10/03993/LDCP,"69 Atkins RoadLondonSW12 0AH",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,10-Jan-11,PER
10/03888/FUL,"50 Viceroy RoadLondonSW8 2EZ",Erection of a shed in the south west corner of the rear garden.,10-Jan-11,PER
10/03995/DET,"114 - 118 Brixton RoadLondonSW9 6BD","Approval of details pursuant to condition 1 (details and samples of the bricks, window and door details and materials, render finish, roofing materials, timber cladding) of planning permission ref: 02/00796/FUL (Change of use of the upper 3 floors of hote",10-Jan-11,PER
10/03506/FUL,"Tudor StacksDorchester DriveLondonSE24 0DL",Replace existing timber windows and doors with UPVC windows and doors.,10-Jan-11,PER
10/03992/FUL,"8 Appach RoadLondonSW2 2LB",Erection of a single storey ground floor rear extension to flat B.,10-Jan-11,PER
10/03933/LDCP,"18 Stockfield RoadLondonSW16 2LR","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer roof extension, installation of 3 front rooflights and the extension of the soil and vent pipe to rear elevation.",10-Jan-11,PER
10/04071/LDCP,"97 Gracefield GardensLondonSW16 2TU",Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a Vehicular Means of Access.,10-Jan-11,PER
10/04159/DET,"405 Kennington RoadLondonSE11 4PT",Approval of details pursuant to condition 3 (Samples and a schedule of materials to be used in the elevations and roof treatment) of planning permission ref 10/02153/FUL (Erection of extensions at fifth and sixth floor levels (flat 14) Granted on 30.09.20,10-Jan-11,PER
10/03994/DET,"114 - 118 Brixton RoadLondonSW9 6BD","Approval of details pursuant to condition 2 (details of the design, materials and colour of the boundary treatment) of planning permission ref: 02/00796/FUL (Change of use of the upper 3 floors of hotel, above the public house, to create two 2-bed flats a",10-Jan-11,PER
10/03966/FUL,"22 Finsen RoadLondonSE5 9AX",Erection of a single storey ground floor rear/side infill extension and alterations to windows and doors to the rear elevation.,10-Jan-11,PER
10/03795/LB,"Pullman CourtStreatham HillLondonSW2 4SR","Installation of a boiler in the kitchen, the installation of a flue and an air-brick on the south elevation, and the installation of thermal plasterboard to the internal facades of the walls (Flat 214).",10-Jan-11,PER
10/04013/FUL,"70 St Julian's Farm RoadLondonSE27 0RS","The erection of a single storey side extension.  Alterations to the rear elevation at ground floor level, involving the replacement of a casement window with sliding glass doors, and the provision of a high level 'letterbox' style window in the side retur",10-Jan-11,PER
10/03597/TCA,"7 Regents Bridge GardensLondonSW8 1JR",To crown reduce and thin 1 x Eucalyptus tree to rear of property by 35% (back to previous pruning points) and crown reduce 1 x Magnolia tree at rear by 20%.,11-Jan-11,PER
10/03655/TPO,"27 Hoadly RoadLondonSW16 1AE","To crown reduce 1 x Willow tree to rear of property by 25% (as per a previous application received 2002), remove all deadwood, crossing and suppressed inner branches and prune to re-shape.",11-Jan-11,PER
10/03525/TPO,"94 - 98 Leigham Court RoadLondonSW16 2QB","To remove deadwood from 1 x Oak tree, lift crown over neighbouring road and prune back from neighbouring property. To remove deadwood from 1 x Cedar tree and prune back from neighbouring property. Remove deadwood from woody shrubs and prune back from neig",11-Jan-11,PER
10/03523/TCA,"38 Methley StreetLondonSE11 4AJ",To remove 1 x Snake Bark Maple tree to rear of property (close to dwelling).,11-Jan-11,PER
10/03596/TCA,"Bowyer House14 Slievemore CloseLondonSW4 6BZ",To crown reduce 1 x Sycamore tree close to property by 30% and 1 x Lime close to property by 30-40%,11-Jan-11,PER
10/03731/TCA,"97 Cricklade AvenueLondonSW2 3HE","To prune back Plum trees and 1 x Cherry tree to rear of property. Remove 1 x small Holm Oak tree, 1 x Goat Willow tree and 2 x small Sycamores trees all at rear.",11-Jan-11,PER
10/03989/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon",Approval of details pursuant to condition 5 (Arboricultural Method Statement) of planning permission ref: 10/01741/RG3 (The placement of a temporary two-storey teaching block sited parallel to the southern extent of Leithcote Path with the associated plac,11-Jan-11,PER
10/03865/LB,"94 Lansdowne WayLondonSW8 2EP","Alterations to the existing roof, removing and renail slates using existing slates and replace cracked and danged slates with slates of same colour, size and style; fit vapour roof felt membrane; put lead flashing on walls and chimney stack; fit aluminium",11-Jan-11,PER
10/03453/TCA,"32 Stockwell GreenLondonSW9 9HZ",To crown reduce 1 x Cherry tree to rear of property by 3 metres (overall dimensions) and crown reduce 1 x Acer tree also at rear by 4 metres (overall dimensions).,11-Jan-11,PER
10/03406/TCA,"49 Ferndale RoadLondonSW4 7RJ",To crown reduce and thin 1 x Cherry tree to rear of property by 30% and prune to re-shape.,11-Jan-11,PER
10/03782/FUL,"2 Stockwell MewsLondonSW9 9GX",Erection of a single storey ground floor rear extension and erection of a front porch.,11-Jan-11,PER
10/03598/TCA,"8 Regents Bridge GardensLondonSW8 1JR",To crown reduce 1 x Eucalyptus tree to rear of property back to previous reduction points (approx. 35%).,11-Jan-11,PER
10/03740/TCA,"48 Abbotswood RoadLondonSW16 1AW",To remove 1 x Palm tree to front of property (the tree has been implicated as a contributing factor in structural movement / damage to the property).,11-Jan-11,PER
10/04221/LDCP,"27 Eylewood RoadLondonSE27 9LZ",Application for a Certificate of Lawful Development (Proposed) with respect to the provision of a hard surface and the formation of a vehicular means of access for the parking of a motor vehicle.,11-Jan-11,PER
10/04110/LDCP,"109 Ellison RoadLondonSW16 5DB",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a ground floor rear extension.,11-Jan-11,PER
10/03842/FUL,"94 Lansdowne WayLondonSW8 2EP","Alterations to the existing roof, including the renailing and replacement of slates, the fitting of a roof felt membrane, the installation of lead flashing on walls and chimney stack, the fitting of aluminium soakers to parapet walls and chimney stack, th",11-Jan-11,PER
10/03843/FUL,"199 Gipsy RoadLondonSE27 9QY","Change of use and conversion of shop to provide a self-contained residential unit involving installation of new windows and doors to the front elevation,  installation of a new window to the side elevation, provision of bin store and cycle parking.",12-Jan-11,PER
10/03999/LB,"571 Wandsworth RoadLondonSW8 3JD",Repair works to the rear elevation.,12-Jan-11,PER
10/04004/OBS,"Adjoining Borough Observations Within Wandsworth","Observations on a proposed development within the adjoining Borough of Wandsworth with respect to the Variation of condition 3 of planning permission dated (N/97/04180), which relates to the operating hours of the site. (The proposal would allow the site ",12-Jan-11,PER
10/03961/FUL,"117 Narbonne AvenueLondonSW4 9LQ","Erection of a single storey ground floor rear/side infill extension, and alterations to doors on the rear elevation at ground floor level.",12-Jan-11,PER
10/03970/LDCP,"182 Hydethorpe RoadLondonSW12 0JD",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of an L-shaped rear dormer and the installation of two front rooflights.,12-Jan-11,PER
10/03764/FUL,"17 Gateley RoadLondonSW9 9TA",Loft conversion involving the erection of two rear dormers (Top Floor flat).,12-Jan-11,PER
10/03534/RG3,"Larkhall ParkWandsworth RoadLondon","Erection of an all-weather double tennis court with floodlighting and associated fencing, provision of benches and landscaping.",12-Jan-11,PER
10/02826/FUL,"Business27 Streatham ValeLondonSW16 5SE",Variation of condition 5 (Opening hours) of Planning Appeal Decision Ref: APP/N5660/A/05/1175115 of Planning Permission Ref: 04/02102/FUL (Change of use for a ground floor property from retail (Class A1) to restaurant/takeaway (Class A3) granted on: 12.07,12-Jan-11,PER
10/03749/FUL,"17 Gateley RoadLondonSW9 9TA",Erection of a single storey rear/side extension with courtyard (ground floor flat).,12-Jan-11,PER
10/03960/LDCP,"117 Narbonne AvenueLondonSW4 9LQ",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer incorporating a Juilet balcony and installation of 2 front rooflights.,12-Jan-11,PER
10/03971/FUL,"182 Hydethorpe RoadLondonSW12 0JD","Erection of a single storey ground floor rear/side infill extension, and alterations to the rear of the property at ground floor level.",12-Jan-11,PER
10/00113/FUL,"38-40 Vauxhall StreetLondonSE11 5LG","Change of use to hot food take away (Use class A5), installation of extraction flue piping to the rear elevation and the provision of refuse storage to the rear of the building.",13-Jan-11,PER
10/03599/FUL,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon","Redevelopment of the site by the construction of a part 2, 3, 7 & 8 storey building comprising 133 flats of mixed tenure and associated car parking and servicing.The proposed minor material amendments involve changes to the internal layout and external ",13-Jan-11,PER
10/03864/FUL,"137 Ferndale RoadLondonSW4 7RN","Erection of a two storey rear extension, formation of a ground floor balconey with baulastrade and relocation of existing external steps.",13-Jan-11,PER
10/04019/DET,"Norwood SchoolCrown DaleLondonSE19 3NY",Approval of details pursuant to condition 32 (details of a Method of Construction Statement) of planning permission ref: 10/01336/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: The erection of a new perfo,13-Jan-11,PER
10/03900/DET,"Norwood SchoolCrown DaleLondonSE19 3NY",Approval of details pursuant to condition 8 (details of habitat and protected species survey and assessment) of planning permission ref: 10/01336/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: The erectio,13-Jan-11,PER
10/03901/DET,"Norwood SchoolCrown DaleLondonSE19 3NY",Approval of details pursuant to condition 18 (details of protection of existing trees to be retained) of planning permission ref: 10/01336/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: The erection of a ,13-Jan-11,PER
10/03902/DET,"Norwood SchoolCrown DaleLondonSE19 3NY",Approval of details pursuant to condition 31 (details of a phasing plan for the implementation of the development) of planning permission ref: 10/01336/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: The e,13-Jan-11,PER
10/03899/DET,"Norwood SchoolCrown DaleLondonSE19 3NY",Approval of details pursuant to condition 5 (detailed scheme of soft landscaping) of planning permission ref: 10/01336/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: The erection of a new performance hall,13-Jan-11,PER
10/04459/OBS,"Adjoining Borough Observations Within Westminster",Adjoining Borough Observations within City Of Westminster with respect to a request for a scoping opinion before a planning application is submitted to identify the information to be provided in an Environmental Statement. Under the Town and Country Plann,14-Jan-11,PER
10/03875/FUL,"20 Bowden StreetLondonSE11 4DS","Erection of a new gabled mansard roof extension to replace the exsting part pitched, part flat roof extension involving the creation of a roof terrace and the provision of a chicken coop/run together with the installation of solar panels.",14-Jan-11,PER
10/04029/RG4,"Public Pavement Adjacent To Lambeth North Underground StationBaylis RoadLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 46 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,14-Jan-11,PER
10/04047/FUL,"16 Halsmere RoadLondonSE5 9LN","Demolition of existing conservatory and chimney to the rear elevation, the erection of a single storey ground floor rear side infill extension, alterations to windows and doors on the side and rear elevations, and the installation of a patio/decking in th",14-Jan-11,PER
10/04020/FUL,"114 Gauden RoadLondonSW4 6LU",Retention of a single storey lower ground floor rear extension (Flat 1).,14-Jan-11,PER
10/03662/FUL,"23 Villa RoadLondonSW9 7ND","Replacement and alterations to the front and rear dormers, the installation of a front rooflight, alterations to the existing second floor rear extension including the raising of its roof, alterations to windows and doors on the rear elevation, the remova",14-Jan-11,PER
10/03055/FUL,"114-124 Kennington Park RoadLondonSE11 4DJ","External alterations to the rear of the school building to provide a wheelchair accessible ramp involving the removal of outer rear wall section of 122 Kennington Park Road, creation of a new side access door to 118, installation of new doorways at rear o",14-Jan-11,PER
10/03056/LB,"114-124 Kennington Park RoadLondonSE11 4DJ","External alterations to the rear of the school building to provide a wheelchair accessible ramp involving the removal of outer rear wall section of 122 Kennington Park Road, creation of a new side access door to 118, installation of new doorways at rear o",14-Jan-11,PER
10/03514/ADV,"The London EyeThe Queen's WalkLondon","Display of 12 x non illuminated hanging signs, 1 x non illuminated hoarding sign and 2 ice rink image land at ice level.",14-Jan-11,PER
10/04195/FUL,"155 Norwood High StreetLondonSE27 9TB",Erection of a single storey ground floor rear extension.,17-Jan-11,PER
10/04037/FUL,"148 Rosendale RoadLondonSE21 8LG","Erection of single storey ground floor rear extensions, involving the removal of the existing single storey rear conservatory, and the bricking up of two openings on the side elevation at ground floor level.",17-Jan-11,PER
10/04041/DET,"Rotary Lodge4 Chatsworth WayLondonSE27 9HR","Approval of details pursuant to Condition 6 (Method of Construction Statement) of Planning Permission 09/03288/FUL (Erection of 5 x two-storey three-bedroom dwellinghouses to the rear of Rotary Lodge with solar panels on the south facing roof slope, assoc",17-Jan-11,PER
10/03528/FUL,"Camel And Artichoke121 Lower MarshLondonSE1 7AE",Installation of a extraction flue and a weather louvre to the rear elevation.,17-Jan-11,PER
10/04039/S106,"131-143 Clapham RoadLondon","Application for the approval of relevant requirements set out in Schedule 6 of the section 106 Agreement (S106) relating to the Occupancy Schedule, in association with planning application reference 06/02044/FUL for the demolition of the existing building",17-Jan-11,PER
10/02949/RG4,"31 Patio CloseClarence AvenueLondonSW4 8JE",Installation of an access ramp and associated safety rail to the front entrance.,17-Jan-11,PER
10/04145/DET,"Site Of 1Scout LaneLondonSW4 0LA",Approval of details pursuant to condition 5 (Cycle parking) of planning permission ref: 10/01435/FUL (Redevelopment and change of use of site involving the erection of a 2 storey commercial building (Use Class B1) involving landscaping at the front and re,17-Jan-11,PER
10/04040/DET,"Rotary Lodge4 Chatsworth WayLondonSE27 9HR",Approval of details pursuant to Condition 5 ((i) waste management  (ii)  entrance elevation and plan  (iii) cycle storage) of Planning Permission 09/03288/FUL (Erection of 5 x two-storey three-bedroom dwellinghouses to the rear of Rotary Lodge with solar ,17-Jan-11,PER
10/04035/FUL,"116 Kennington RoadLondonSE11 6RE",Erection of a single storey outbuilding in the rear garden involving the removal of two trees.,17-Jan-11,PER
10/03792/DET,"30 Grafton SquareLondonSW4 0DB",Approval of details pursuant to condition 5 (The mortar and stucco mix used in the remedial works shall be of the same mix as the existing property) of planning permission ref: 10/01033/LB (External repairs to the front and rear elevations) granted on 10.,17-Jan-11,PER
10/04059/DET,"Part Of Former Site Of Norwood Park SchoolGipsy RoadLondon","Approval of details pursuant to Condition 10 (External lighting) of Planning Permission 10/02737/RG3 (Alterations to existing school building including the demolition of ancillary store areas to the north east of the site, replacement of, and alterations ",18-Jan-11,PER
10/03610/FUL,"39 Loughborough RoadLondonSW9 7TB",Replacement of existing timber framed windows and roof terrace door with new timber framed double glazed windows and door (flat 7).,18-Jan-11,PER
10/03958/LB,"County Hall Riverside BuildingWestminster Bridge RoadLondonSE1 7PB","Removal of existing partitions and doors at sub basement and basement floor levels. Installation of new doors and partitions at basement level, including the installation of a ramp. Installation of new doors and partitions at sub basement floor level incl",18-Jan-11,PER
10/04070/LB,"14 Crescent GroveLondonSW4 7AH","Remove existing bathroom and replace with a kitchen, installation of new shower room and removal of existing partition wall and door at basement level. Opening up of archway between dining room and kitchen with the installation of bi-folding doors with fa",19-Jan-11,PER
10/04123/TPO,"40 Stockwell Park CrescentLondonSW9 0DG","To crown reduce 1 x Ash tree to rear of property by 25% and thin remaining crown by 25%, lift lower canopy and remove deadwood.",19-Jan-11,PER
10/03495/TCA,"29 Streatham Common SouthLondonSW16 3BX",To crown reduce 1 x Bay tree to rear of property by 30% (back to previous reduction points).,19-Jan-11,PER
10/03807/TCA,"45 Bonnington SquareLondonSW8 1TF",To crown reduce 1 x Sycamore tree to rear of property by 30% and lift lift lower canopy.,19-Jan-11,PER
10/04126/TCA,"17 Durand GardensLondonSW9 0PS",To crown thin 1 x Cherry tree to rear of property by 25% and crown thin 1 x Purple leaf Plum tree also at rear by 30% and lift lower canopy.,19-Jan-11,PER
10/03519/TCA,"70A Park HillLondonSW4 9PB",To crown reduce 1 x Cherry tree to front of property back to previous reduction points (25%).,19-Jan-11,PER
10/03656/TCA,"54 Chelsham RoadLondonSW4 6NP",To remove 1 x Cherry tree to front of property (the tree has been implicated in causing structural movement / damage to the property).,19-Jan-11,PER
10/04081/TCA,"21 Spenser RoadLondonSE24 0NS",To re-pollard 1 x Lime to tree of property and remove / prune 1 x root that is lifting adjacent flag stone.,19-Jan-11,PER
10/04134/TCA,"64 Trinity RiseLondonSW2 2QS","To crown reduce 1 x Horse Chestnut tree to rear of property by 30%, remove deadwood and prune to re-shape.",19-Jan-11,PER
